index,type,position,t_enter_SA1,t_enter_SA2,t_enter_SA3,t_exit_system,t_SA1_basic,t_PW_basic,t_SA3_basic,t_SA1_add,t_SA2_add,t_SA3_add,total_time
120,PA1,PASSED,20.30000000000002,23.700000000000067,39.20000000000029,47.0000000000004,3.329192546583851,15.499999999999998,7.705542099374616,0.0,0.0,0.0,26.534734645958466
121,PA2,PASSED,20.30000000000002,23.30000000000006,26.200000000000102,33.400000000000205,2.9130434782608696,2.8913690758422628,7.123993489831101,0.0,0.0,0.0,12.928406043934233
122,PA1,PASSED,20.600000000000023,24.00000000000007,39.50000000000029,47.400000000000404,3.329192546583851,15.499999999999998,7.866150321443348,0.0,0.0,0.0,26.695342868027197
123,PA2,PASSED,20.600000000000023,23.600000000000065,26.500000000000107,33.70000000000021,2.9130434782608696,2.8913690758422628,7.123993489831101,0.0,0.0,0.0,12.928406043934233
124,PA1,PASSED,20.900000000000027,24.300000000000075,39.800000000000296,47.70000000000041,3.329192546583851,15.499999999999998,7.866150321443348,0.0,0.0,0.0,26.695342868027197
125,PA2,PASSED,20.900000000000027,23.90000000000007,26.80000000000011,34.100000000000215,2.9130434782608696,2.8913690758422628,7.227815980730016,0.0,0.0,0.0,13.032228534833148
126,PA1,PASSED,21.300000000000033,24.70000000000008,40.2000000000003,48.00000000000041,3.329192546583851,15.499999999999998,7.705542099374616,0.0,0.0,0.0,26.534734645958466
127,PA2,PASSED,21.300000000000033,24.300000000000075,27.200000000000117,34.40000000000022,2.9130434782608696,2.8913690758422628,7.123993489831101,0.0,0.0,0.0,12.928406043934233
128,PA1,PASSED,21.600000000000037,25.000000000000085,40.500000000000306,48.40000000000042,3.329192546583851,15.499999999999998,7.866150321443348,0.0,0.0,0.0,26.695342868027197
129,PA2,PASSED,21.600000000000037,24.60000000000008,27.50000000000012,34.800000000000225,2.9130434782608696,2.8913690758422628,7.227815980730016,0.0,0.0,0.0,13.032228534833148
130,PA1,PASSED,21.90000000000004,25.30000000000009,40.80000000000031,48.70000000000042,3.329192546583851,15.499999999999998,7.866150321443348,0.0,0.0,0.0,26.695342868027197
131,PA2,PASSED,21.90000000000004,24.900000000000084,27.800000000000125,35.10000000000023,2.9130434782608696,2.8913690758422628,7.227815980730016,0.0,0.0,0.0,13.032228534833148
132,PA1,PASSED,22.300000000000047,25.700000000000095,41.200000000000315,49.000000000000426,3.329192546583851,15.499999999999998,7.705542099374616,0.0,0.0,0.0,26.534734645958466
133,PA2,PASSED,22.300000000000047,25.30000000000009,28.20000000000013,35.500000000000234,2.9130434782608696,2.8913690758422628,7.227815980730016,0.0,0.0,0.0,13.032228534833148
134,PA1,PASSED,22.60000000000005,26.0000000000001,41.50000000000032,49.40000000000043,3.329192546583851,15.499999999999998,7.866150321443348,0.0,0.0,0.0,26.695342868027197
135,PA2,PASSED,22.60000000000005,25.600000000000094,28.500000000000135,35.80000000000024,2.9130434782608696,2.8913690758422628,7.227815980730016,0.0,0.0,0.0,13.032228534833148
136,PA1,PASSED,22.900000000000055,26.300000000000104,41.800000000000324,49.700000000000436,3.329192546583851,15.499999999999998,7.866150321443348,0.0,0.0,0.0,26.695342868027197
137,PA2,PASSED,22.900000000000055,25.900000000000098,28.80000000000014,36.10000000000024,2.9130434782608696,2.8913690758422628,7.227815980730016,0.0,0.0,0.0,13.032228534833148
138,PA1,PASSED,23.30000000000006,26.70000000000011,42.20000000000033,50.10000000000044,3.329192546583851,15.499999999999998,7.866150321443348,0.0,0.0,0.0,26.695342868027197
139,PA2,PASSED,23.30000000000006,26.300000000000104,29.200000000000145,36.50000000000025,2.9130434782608696,2.8913690758422628,7.227815980730016,0.0,0.0,0.0,13.032228534833148
140,PA1,PASSED,23.600000000000065,27.000000000000114,42.500000000000334,50.400000000000446,3.329192546583851,15.499999999999998,7.866150321443348,0.0,0.0,0.0,26.695342868027197
141,PA2,PASSED,23.600000000000065,26.600000000000108,29.50000000000015,36.900000000000254,2.9130434782608696,2.8913690758422628,7.338862661798051,0.0,0.0,0.0,13.143275215901184
142,PA1,PASSED,23.90000000000007,27.300000000000118,42.80000000000034,50.70000000000045,3.329192546583851,15.499999999999998,7.866150321443348,0.0,0.0,0.0,26.695342868027197
143,PA2,PASSED,23.90000000000007,26.900000000000112,29.800000000000153,37.30000000000026,2.9130434782608696,2.8913690758422628,7.457652416883915,0.0,0.0,0.0,13.262064970987048
144,PA1,PASSED,24.300000000000075,27.700000000000124,43.200000000000344,51.100000000000456,3.329192546583851,15.499999999999998,7.866150321443348,0.0,0.0,0.0,26.695342868027197
145,PA2,PASSED,24.300000000000075,27.300000000000118,30.20000000000016,37.700000000000266,2.9130434782608696,2.8913690758422628,7.457652416883915,0.0,0.0,0.0,13.262064970987048
146,PA1,PASSED,24.60000000000008,28.000000000000128,43.50000000000035,51.40000000000046,3.329192546583851,15.499999999999998,7.866150321443348,0.0,0.0,0.0,26.695342868027197
147,PA2,PASSED,24.60000000000008,27.600000000000122,30.500000000000163,38.00000000000027,2.9130434782608696,2.8913690758422628,7.457652416883915,0.0,0.0,0.0,13.262064970987048
148,PA1,PASSED,24.900000000000084,28.300000000000132,43.80000000000035,51.700000000000465,3.329192546583851,15.499999999999998,7.866150321443348,0.0,0.0,0.0,26.695342868027197
149,PA2,PASSED,24.900000000000084,27.900000000000126,30.800000000000168,38.400000000000276,2.9130434782608696,2.8913690758422628,7.584751910273507,0.0,0.0,0.0,13.38916446437664
150,PA1,PASSED,25.30000000000009,28.700000000000138,44.20000000000036,52.10000000000047,3.329192546583851,15.499999999999998,7.866150321443348,0.0,0.0,0.0,26.695342868027197
151,PA2,PASSED,25.30000000000009,28.300000000000132,31.200000000000173,38.70000000000028,2.9130434782608696,2.8913690758422628,7.457652416883915,0.0,0.0,0.0,13.262064970987048
152,PA1,PASSED,25.600000000000094,29.000000000000142,44.50000000000036,52.60000000000048,3.329192546583851,15.499999999999998,8.038351387574112,0.0,0.0,0.0,26.867543934157958
153,PA2,PASSED,25.600000000000094,28.600000000000136,31.500000000000178,39.30000000000029,2.9130434782608696,2.8913690758422628,7.7207793765637955,0.0,0.0,0.0,13.525191930666928
154,PA1,PASSED,25.900000000000098,29.300000000000146,44.80000000000037,53.100000000000485,3.329192546583851,15.499999999999998,8.223045977027182,0.0,0.0,0.0,27.05223852361103
155,PA2,PASSED,25.900000000000098,28.90000000000014,31.800000000000182,39.60000000000029,2.9130434782608696,2.8913690758422628,7.7207793765637955,0.0,0.0,0.0,13.525191930666928
156,PA1,PASSED,26.300000000000104,29.700000000000152,45.20000000000037,53.30000000000049,3.329192546583851,15.499999999999998,8.038351387574112,0.0,0.0,0.0,26.867543934157958
157,PA2,PASSED,26.300000000000104,29.300000000000146,32.20000000000019,40.0000000000003,2.9130434782608696,2.8913690758422628,7.7207793765637955,0.0,0.0,0.0,13.525191930666928
158,PA1,PASSED,26.600000000000108,30.000000000000156,45.50000000000038,53.60000000000049,3.329192546583851,15.499999999999998,8.038351387574112,0.0,0.0,0.0,26.867543934157958
159,PA2,PASSED,26.600000000000108,29.60000000000015,32.50000000000019,40.3000000000003,2.9130434782608696,2.8913690758422628,7.7207793765637955,0.0,0.0,0.0,13.525191930666928
160,PA1,PASSED,26.900000000000112,30.30000000000016,45.80000000000038,54.1000000000005,3.329192546583851,15.499999999999998,8.223045977027182,0.0,0.0,0.0,27.05223852361103
161,PA2,PASSED,26.900000000000112,29.900000000000155,32.800000000000196,40.60000000000031,2.9130434782608696,2.8913690758422628,7.7207793765637955,0.0,0.0,0.0,13.525191930666928
162,PA1,PASSED,27.300000000000118,30.700000000000166,46.20000000000039,54.3000000000005,3.329192546583851,15.499999999999998,8.038351387574112,0.0,0.0,0.0,26.867543934157958
163,PA2,PASSED,27.300000000000118,30.30000000000016,33.2000000000002,41.00000000000031,2.9130434782608696,2.8913690758422628,7.7207793765637955,0.0,0.0,0.0,13.525191930666928
164,PA1,PASSED,27.600000000000122,31.00000000000017,46.50000000000039,54.80000000000051,3.329192546583851,15.499999999999998,8.223045977027182,0.0,0.0,0.0,27.05223852361103
165,PA2,PASSED,27.600000000000122,30.600000000000165,33.500000000000206,41.30000000000032,2.9130434782608696,2.8913690758422628,7.7207793765637955,0.0,0.0,0.0,13.525191930666928
166,PA1,PASSED,27.900000000000126,31.300000000000175,46.800000000000395,55.10000000000051,3.329192546583851,15.499999999999998,8.223045977027182,0.0,0.0,0.0,27.05223852361103
167,PA2,PASSED,27.900000000000126,30.90000000000017,33.80000000000021,41.60000000000032,2.9130434782608696,2.8913690758422628,7.7207793765637955,0.0,0.0,0.0,13.525191930666928
168,PA1,PASSED,28.300000000000132,31.70000000000018,47.2000000000004,55.50000000000052,3.329192546583851,15.499999999999998,8.223045977027182,0.0,0.0,0.0,27.05223852361103
169,PA2,PASSED,28.300000000000132,31.300000000000175,34.200000000000216,42.00000000000033,2.9130434782608696,2.8913690758422628,7.7207793765637955,0.0,0.0,0.0,13.525191930666928
170,PA1,PASSED,28.600000000000136,32.000000000000185,47.500000000000405,55.80000000000052,3.329192546583851,15.499999999999998,8.223045977027182,0.0,0.0,0.0,27.05223852361103
171,PA2,PASSED,28.600000000000136,31.60000000000018,34.50000000000022,42.30000000000033,2.9130434782608696,2.8913690758422628,7.7207793765637955,0.0,0.0,0.0,13.525191930666928
172,PA1,PASSED,28.90000000000014,32.30000000000019,47.80000000000041,56.30000000000053,3.329192546583851,15.499999999999998,8.421199494446334,0.0,0.0,0.0,27.25039204103018
173,PA2,PASSED,28.90000000000014,31.900000000000183,34.800000000000225,42.70000000000034,2.9130434782608696,2.8913690758422628,7.866408523570992,0.0,0.0,0.0,13.670821077674123
174,PA1,PASSED,29.300000000000146,32.700000000000195,48.200000000000415,56.700000000000536,3.329192546583851,15.499999999999998,8.421199494446334,0.0,0.0,0.0,27.25039204103018
175,PA2,PASSED,29.300000000000146,32.30000000000019,35.20000000000023,43.00000000000034,2.9130434782608696,2.8913690758422628,7.7207793765637955,0.0,0.0,0.0,13.525191930666928
176,PA1,PASSED,29.60000000000015,33.0000000000002,48.50000000000042,56.80000000000054,3.329192546583851,15.499999999999998,8.223045977027182,0.0,0.0,0.0,27.05223852361103
177,PA2,PASSED,29.60000000000015,32.60000000000019,35.500000000000234,43.40000000000035,2.9130434782608696,2.8913690758422628,7.866408523570992,0.0,0.0,0.0,13.670821077674123
178,PA1,PASSED,29.900000000000155,33.3000000000002,48.80000000000042,57.300000000000544,3.329192546583851,15.499999999999998,8.421199494446334,0.0,0.0,0.0,27.25039204103018
179,PA2,PASSED,29.900000000000155,32.9000000000002,35.80000000000024,43.70000000000035,2.9130434782608696,2.8913690758422628,7.866408523570992,0.0,0.0,0.0,13.670821077674123
180,PA1,PASSED,30.30000000000016,33.70000000000021,49.20000000000043,57.70000000000055,3.329192546583851,15.499999999999998,8.421199494446334,0.0,0.0,0.0,27.25039204103018
181,PA2,PASSED,30.30000000000016,33.3000000000002,36.200000000000244,44.000000000000355,2.9130434782608696,2.8913690758422628,7.7207793765637955,0.0,0.0,0.0,13.525191930666928
182,PA1,PASSED,30.600000000000165,34.00000000000021,49.50000000000043,57.80000000000055,3.329192546583851,15.499999999999998,8.223045977027182,0.0,0.0,0.0,27.05223852361103
183,PA2,PASSED,30.600000000000165,33.60000000000021,36.50000000000025,44.600000000000364,2.9130434782608696,2.8913690758422628,8.022372456864083,0.0,0.0,0.0,13.826785010967216
184,PA1,PASSED,30.90000000000017,34.30000000000022,49.80000000000044,58.30000000000056,3.329192546583851,15.499999999999998,8.421199494446334,0.0,0.0,0.0,27.25039204103018
185,PA2,PASSED,30.90000000000017,33.90000000000021,36.80000000000025,44.90000000000037,2.9130434782608696,2.8913690758422628,8.022372456864083,0.0,0.0,0.0,13.826785010967216
186,PA1,PASSED,31.300000000000175,34.70000000000022,50.20000000000044,58.700000000000564,3.329192546583851,15.499999999999998,8.421199494446334,0.0,0.0,0.0,27.25039204103018
187,PA2,PASSED,31.300000000000175,34.30000000000022,37.20000000000026,45.300000000000374,2.9130434782608696,2.8913690758422628,8.022372456864083,0.0,0.0,0.0,13.826785010967216
188,PA1,PASSED,31.60000000000018,35.00000000000023,50.50000000000045,59.00000000000057,3.329192546583851,15.499999999999998,8.421199494446334,0.0,0.0,0.0,27.25039204103018
189,PA2,PASSED,31.60000000000018,34.60000000000022,37.50000000000026,45.60000000000038,2.9130434782608696,2.8913690758422628,8.022372456864083,0.0,0.0,0.0,13.826785010967216
190,PA1,PASSED,31.900000000000183,35.30000000000023,50.80000000000045,59.30000000000057,3.329192546583851,15.499999999999998,8.421199494446334,0.0,0.0,0.0,27.25039204103018
191,PA2,PASSED,31.900000000000183,34.900000000000226,37.80000000000027,45.90000000000038,2.9130434782608696,2.8913690758422628,8.022372456864083,0.0,0.0,0.0,13.826785010967216
192,PA1,PASSED,32.30000000000019,35.70000000000024,51.20000000000046,59.70000000000058,3.329192546583851,15.499999999999998,8.421199494446334,0.0,0.0,0.0,27.25039204103018
193,PA2,PASSED,32.30000000000019,35.30000000000023,38.20000000000027,46.30000000000039,2.9130434782608696,2.8913690758422628,8.022372456864083,0.0,0.0,0.0,13.826785010967216
194,PA1,PASSED,32.60000000000019,36.00000000000024,51.50000000000046,60.00000000000058,3.329192546583851,15.499999999999998,8.421199494446334,0.0,0.0,0.0,27.25039204103018
195,PA2,PASSED,32.60000000000019,35.600000000000236,38.50000000000028,46.60000000000039,2.9130434782608696,2.8913690758422628,8.022372456864083,0.0,0.0,0.0,13.826785010967216
196,PA1,PASSED,32.9000000000002,36.300000000000246,51.800000000000466,60.30000000000059,3.329192546583851,15.499999999999998,8.421199494446334,0.0,0.0,0.0,27.25039204103018
197,PA2,PASSED,32.9000000000002,35.90000000000024,38.80000000000028,47.0000000000004,2.9130434782608696,2.8913690758422628,8.189467491631422,0.0,0.0,0.0,13.993880045734555
198,PA1,PASSED,33.3000000000002,36.70000000000025,52.20000000000047,60.70000000000059,3.329192546583851,15.499999999999998,8.421199494446334,0.0,0.0,0.0,27.25039204103018
199,PA2,PASSED,33.3000000000002,36.300000000000246,39.20000000000029,47.400000000000404,2.9130434782608696,2.8913690758422628,8.189467491631422,0.0,0.0,0.0,13.993880045734555
200,PA1,PASSED,33.60000000000021,37.000000000000256,52.500000000000476,61.2000000000006,3.329192546583851,15.499999999999998,8.633840638201587,0.0,0.0,0.0,27.463033184785434
201,PA2,PASSED,33.60000000000021,36.60000000000025,39.50000000000029,47.90000000000041,2.9130434782608696,2.8913690758422628,8.368556659801213,0.0,0.0,0.0,14.172969213904345
202,PA1,PASSED,33.90000000000021,37.30000000000026,52.80000000000048,61.500000000000604,3.329192546583851,15.499999999999998,8.633840638201587,0.0,0.0,0.0,27.463033184785434
203,PA2,PASSED,33.90000000000021,36.900000000000254,39.800000000000296,48.200000000000415,2.9130434782608696,2.8913690758422628,8.368556659801213,0.0,0.0,0.0,14.172969213904345
204,PA1,PASSED,34.30000000000022,37.700000000000266,53.200000000000486,61.90000000000061,3.329192546583851,15.499999999999998,8.633840638201587,0.0,0.0,0.0,27.463033184785434
205,PA2,PASSED,34.30000000000022,37.30000000000026,40.2000000000003,48.40000000000042,2.9130434782608696,2.8913690758422628,8.189467491631422,0.0,0.0,0.0,13.993880045734555
206,PA1,PASSED,34.60000000000022,38.00000000000027,53.50000000000049,62.40000000000062,3.329192546583851,15.499999999999998,8.862057244135986,0.0,0.0,0.0,27.691249790719834
207,PA2,PASSED,34.60000000000022,37.600000000000264,40.500000000000306,48.900000000000425,2.9130434782608696,2.8913690758422628,8.368556659801213,0.0,0.0,0.0,14.172969213904345
208,PA1,PASSED,34.900000000000226,38.300000000000274,53.800000000000495,62.70000000000062,3.329192546583851,15.499999999999998,8.862057244135986,0.0,0.0,0.0,27.691249790719834
209,PA2,PASSED,34.900000000000226,37.90000000000027,40.80000000000031,49.20000000000043,2.9130434782608696,2.8913690758422628,8.368556659801213,0.0,0.0,0.0,14.172969213904345
210,PA1,PASSED,35.30000000000023,38.70000000000028,54.2000000000005,62.900000000000624,3.329192546583851,15.499999999999998,8.633840638201587,0.0,0.0,0.0,27.463033184785434
211,PA2,PASSED,35.30000000000023,38.300000000000274,41.200000000000315,49.40000000000043,2.9130434782608696,2.8913690758422628,8.189467491631422,0.0,0.0,0.0,13.993880045734555
212,PA1,PASSED,35.600000000000236,39.000000000000284,54.500000000000504,63.40000000000063,3.329192546583851,15.499999999999998,8.862057244135986,0.0,0.0,0.0,27.691249790719834
213,PA2,PASSED,35.600000000000236,38.60000000000028,41.50000000000032,49.90000000000044,2.9130434782608696,2.8913690758422628,8.368556659801213,0.0,0.0,0.0,14.172969213904345
214,PA1,PASSED,35.90000000000024,39.30000000000029,54.80000000000051,64.00000000000064,3.329192546583851,15.499999999999998,9.106988336046715,0.0,0.0,0.0,27.936180882630563
215,PA2,PASSED,35.90000000000024,38.90000000000028,41.800000000000324,50.20000000000044,2.9130434782608696,2.8913690758422628,8.368556659801213,0.0,0.0,0.0,14.172969213904345
216,PA1,PASSED,36.300000000000246,39.700000000000294,55.200000000000514,64.10000000000063,3.329192546583851,15.499999999999998,8.862057244135986,0.0,0.0,0.0,27.691249790719834
217,PA2,PASSED,36.300000000000246,39.30000000000029,42.20000000000033,50.60000000000045,2.9130434782608696,2.8913690758422628,8.368556659801213,0.0,0.0,0.0,14.172969213904345
218,PA1,PASSED,36.60000000000025,40.0000000000003,55.50000000000052,64.7000000000006,3.329192546583851,15.499999999999998,9.106988336046715,0.0,0.0,0.0,27.936180882630563
219,PA2,PASSED,36.60000000000025,39.60000000000029,42.500000000000334,50.90000000000045,2.9130434782608696,2.8913690758422628,8.368556659801213,0.0,0.0,0.0,14.172969213904345
220,PA1,PASSED,36.900000000000254,40.3000000000003,55.80000000000052,65.00000000000058,3.329192546583851,15.499999999999998,9.106988336046715,0.0,0.0,0.0,27.936180882630563
221,PA2,PASSED,36.900000000000254,39.9000000000003,42.80000000000034,51.20000000000046,2.9130434782608696,2.8913690758422628,8.368556659801213,0.0,0.0,0.0,14.172969213904345
222,PA1,PASSED,37.30000000000026,40.70000000000031,56.20000000000053,65.40000000000056,3.329192546583851,15.499999999999998,9.106988336046715,0.0,0.0,0.0,27.936180882630563
223,PA2,PASSED,37.30000000000026,40.3000000000003,43.200000000000344,51.60000000000046,2.9130434782608696,2.8913690758422628,8.368556659801213,0.0,0.0,0.0,14.172969213904345
224,PA1,PASSED,37.600000000000264,41.00000000000031,56.50000000000053,65.70000000000054,3.329192546583851,15.499999999999998,9.106988336046715,0.0,0.0,0.0,27.936180882630563
225,PA2,PASSED,37.600000000000264,40.60000000000031,43.50000000000035,51.90000000000047,2.9130434782608696,2.8913690758422628,8.368556659801213,0.0,0.0,0.0,14.172969213904345
226,PA1,PASSED,37.90000000000027,41.30000000000032,56.80000000000054,66.20000000000051,3.329192546583851,15.499999999999998,9.369810993838517,0.0,0.0,0.0,28.199003540422364
227,PA2,PASSED,37.90000000000027,40.90000000000031,43.80000000000035,52.20000000000047,2.9130434782608696,2.8913690758422628,8.368556659801213,0.0,0.0,0.0,14.172969213904345
228,PA1,PASSED,38.300000000000274,41.70000000000032,57.20000000000054,66.60000000000049,3.329192546583851,15.499999999999998,9.369810993838517,0.0,0.0,0.0,28.199003540422364
229,PA2,PASSED,38.300000000000274,41.30000000000032,44.20000000000036,52.60000000000048,2.9130434782608696,2.8913690758422628,8.368556659801213,0.0,0.0,0.0,14.172969213904345
230,PA1,PASSED,38.60000000000028,42.00000000000033,57.50000000000055,66.70000000000049,3.329192546583851,15.499999999999998,9.106988336046715,0.0,0.0,0.0,27.936180882630563
231,PA2,PASSED,38.60000000000028,41.60000000000032,44.50000000000036,53.100000000000485,2.9130434782608696,2.8913690758422628,8.560572643130584,0.0,0.0,0.0,14.364985197233716
232,PA1,PASSED,38.90000000000028,42.30000000000033,57.80000000000055,67.20000000000046,3.329192546583851,15.499999999999998,9.369810993838517,0.0,0.0,0.0,28.199003540422364
233,PA2,PASSED,38.90000000000028,41.900000000000325,44.80000000000037,53.60000000000049,2.9130434782608696,2.8913690758422628,8.766519760685105,0.0,0.0,0.0,14.570932314788237
234,PA1,PASSED,39.30000000000029,42.70000000000034,58.20000000000056,67.60000000000043,3.329192546583851,15.499999999999998,9.369810993838517,0.0,0.0,0.0,28.199003540422364
235,PA2,PASSED,39.30000000000029,42.30000000000033,45.20000000000037,53.800000000000495,2.9130434782608696,2.8913690758422628,8.560572643130584,0.0,0.0,0.0,14.364985197233716
236,PA1,PASSED,39.60000000000029,43.00000000000034,58.50000000000056,67.70000000000043,3.329192546583851,15.499999999999998,9.106988336046715,0.0,0.0,0.0,27.936180882630563
237,PA2,PASSED,39.60000000000029,42.600000000000335,45.50000000000038,54.1000000000005,2.9130434782608696,2.8913690758422628,8.560572643130584,0.0,0.0,0.0,14.364985197233716
238,PA1,PASSED,39.9000000000003,43.300000000000345,58.800000000000566,68.2000000000004,3.329192546583851,15.499999999999998,9.369810993838517,0.0,0.0,0.0,28.199003540422364
