index,type,position,t_enter_SA1,t_enter_SA2,t_enter_SA3,t_exit_system,t_SA1_basic,t_PW_basic,t_SA3_basic,t_SA1_add,t_SA2_add,t_SA3_add,total_time
239,PA2,PASSED,39.9000000000003,42.90000000000034,45.80000000000038,54.600000000000506,2.9130434782608696,2.8913690758422628,8.766519760685105,0.0,0.0,0.0,14.570932314788237
240,PA1,PASSED,40.3000000000003,43.70000000000035,59.20000000000057,68.60000000000038,3.329192546583851,15.499999999999998,9.369810993838517,0.0,0.0,0.0,28.199003540422364
241,PA2,PASSED,40.3000000000003,43.300000000000345,46.20000000000039,54.80000000000051,2.9130434782608696,2.8913690758422628,8.560572643130584,0.0,0.0,0.0,14.364985197233716
242,PA1,PASSED,40.60000000000031,44.000000000000355,59.500000000000576,68.90000000000036,3.329192546583851,15.499999999999998,9.369810993838517,0.0,0.0,0.0,28.199003540422364
243,PA2,PASSED,40.60000000000031,43.60000000000035,46.50000000000039,55.300000000000516,2.9130434782608696,2.8913690758422628,8.766519760685105,0.0,0.0,0.0,14.570932314788237
244,PA1,PASSED,40.90000000000031,44.30000000000036,59.80000000000058,69.20000000000034,3.329192546583851,15.499999999999998,9.369810993838517,0.0,0.0,0.0,28.199003540422364
245,PA2,PASSED,40.90000000000031,43.900000000000354,46.800000000000395,55.60000000000052,2.9130434782608696,2.8913690758422628,8.766519760685105,0.0,0.0,0.0,14.570932314788237
246,PA1,PASSED,41.30000000000032,44.700000000000365,60.200000000000585,69.60000000000032,3.329192546583851,15.499999999999998,9.369810993838517,0.0,0.0,0.0,28.199003540422364
247,PA2,PASSED,41.30000000000032,44.30000000000036,47.2000000000004,56.000000000000526,2.9130434782608696,2.8913690758422628,8.766519760685105,0.0,0.0,0.0,14.570932314788237
248,PA1,PASSED,41.60000000000032,45.00000000000037,60.50000000000059,69.9000000000003,3.329192546583851,15.499999999999998,9.369810993838517,0.0,0.0,0.0,28.199003540422364
249,PA2,PASSED,41.60000000000032,44.600000000000364,47.500000000000405,56.30000000000053,2.9130434782608696,2.8913690758422628,8.766519760685105,0.0,0.0,0.0,14.570932314788237
250,PA1,PASSED,41.900000000000325,45.300000000000374,60.800000000000594,70.20000000000029,3.329192546583851,15.499999999999998,9.369810993838517,0.0,0.0,0.0,28.199003540422364
251,PA2,PASSED,41.900000000000325,44.90000000000037,47.80000000000041,56.80000000000054,2.9130434782608696,2.8913690758422628,8.987474504766187,0.0,0.0,0.0,14.79188705886932
252,PA1,PASSED,42.30000000000033,45.70000000000038,61.2000000000006,70.90000000000025,3.329192546583851,15.499999999999998,9.651720258237237,0.0,0.0,0.0,28.480912804821084
253,PA2,PASSED,42.30000000000033,45.300000000000374,48.200000000000415,57.20000000000054,2.9130434782608696,2.8913690758422628,8.987474504766187,0.0,0.0,0.0,14.79188705886932
254,PA1,PASSED,42.600000000000335,46.000000000000384,61.500000000000604,71.20000000000023,3.329192546583851,15.499999999999998,9.651720258237237,0.0,0.0,0.0,28.480912804821084
255,PA2,PASSED,42.600000000000335,45.60000000000038,48.50000000000042,57.300000000000544,2.9130434782608696,2.8913690758422628,8.766519760685105,0.0,0.0,0.0,14.570932314788237
256,PA1,PASSED,42.90000000000034,46.30000000000039,61.80000000000061,71.8000000000002,3.329192546583851,15.499999999999998,9.953899824728017,0.0,0.0,0.0,28.783092371311866
257,PA2,PASSED,42.90000000000034,45.90000000000038,48.80000000000042,57.80000000000055,2.9130434782608696,2.8913690758422628,8.987474504766187,0.0,0.0,0.0,14.79188705886932
258,PA1,PASSED,43.300000000000345,46.700000000000394,62.200000000000614,71.90000000000019,3.329192546583851,15.499999999999998,9.651720258237237,0.0,0.0,0.0,28.480912804821084
259,PA2,PASSED,43.300000000000345,46.30000000000039,49.20000000000043,58.20000000000056,2.9130434782608696,2.8913690758422628,8.987474504766187,0.0,0.0,0.0,14.79188705886932
260,PA1,PASSED,43.60000000000035,47.0000000000004,62.50000000000062,72.50000000000016,3.329192546583851,15.499999999999998,9.953899824728017,0.0,0.0,0.0,28.783092371311866
261,PA2,PASSED,43.60000000000035,46.60000000000039,49.50000000000043,58.30000000000056,2.9130434782608696,2.8913690758422628,8.766519760685105,0.0,0.0,0.0,14.570932314788237
262,PA1,PASSED,43.900000000000354,47.3000000000004,62.80000000000062,72.80000000000014,3.329192546583851,15.499999999999998,9.953899824728017,0.0,0.0,0.0,28.783092371311866
263,PA2,PASSED,43.900000000000354,46.9000000000004,49.80000000000044,58.800000000000566,2.9130434782608696,2.8913690758422628,8.987474504766187,0.0,0.0,0.0,14.79188705886932
264,PA1,PASSED,44.30000000000036,47.70000000000041,63.20000000000063,73.20000000000012,3.329192546583851,15.499999999999998,9.953899824728017,0.0,0.0,0.0,28.783092371311866
265,PA2,PASSED,44.30000000000036,47.3000000000004,50.20000000000044,59.20000000000057,2.9130434782608696,2.8913690758422628,8.987474504766187,0.0,0.0,0.0,14.79188705886932
266,PA1,PASSED,44.600000000000364,48.00000000000041,63.50000000000063,73.5000000000001,3.329192546583851,15.499999999999998,9.953899824728017,0.0,0.0,0.0,28.783092371311866
267,PA2,PASSED,44.600000000000364,47.600000000000406,50.50000000000045,59.500000000000576,2.9130434782608696,2.8913690758422628,8.987474504766187,0.0,0.0,0.0,14.79188705886932
268,PA1,PASSED,44.90000000000037,48.300000000000416,63.80000000000064,74.10000000000007,3.329192546583851,15.499999999999998,10.277480747037187,0.0,0.0,0.0,29.106673293621036
269,PA2,PASSED,44.90000000000037,47.90000000000041,50.80000000000045,59.80000000000058,2.9130434782608696,2.8913690758422628,8.987474504766187,0.0,0.0,0.0,14.79188705886932
270,PA1,PASSED,45.300000000000374,48.70000000000042,64.20000000000063,74.20000000000006,3.329192546583851,15.499999999999998,9.953899824728017,0.0,0.0,0.0,28.783092371311866
271,PA2,PASSED,45.300000000000374,48.300000000000416,51.20000000000046,60.200000000000585,2.9130434782608696,2.8913690758422628,8.987474504766187,0.0,0.0,0.0,14.79188705886932
272,PA1,PASSED,45.60000000000038,49.000000000000426,64.50000000000061,75.2,3.329192546583851,15.499999999999998,10.623484799336264,0.0,0.0,0.0,29.45267734592011
273,PA2,PASSED,45.60000000000038,48.60000000000042,51.50000000000046,60.50000000000059,2.9130434782608696,2.8913690758422628,8.987474504766187,0.0,0.0,0.0,14.79188705886932
274,PA1,PASSED,45.90000000000038,49.30000000000043,64.8000000000006,75.10000000000001,3.329192546583851,15.499999999999998,10.277480747037187,0.0,0.0,0.0,29.106673293621036
275,PA2,PASSED,45.90000000000038,48.900000000000425,51.800000000000466,60.800000000000594,2.9130434782608696,2.8913690758422628,8.987474504766187,0.0,0.0,0.0,14.79188705886932
276,PA1,PASSED,46.30000000000039,49.700000000000436,65.20000000000057,75.89999999999996,3.329192546583851,15.499999999999998,10.623484799336264,0.0,0.0,0.0,29.45267734592011
277,PA2,PASSED,46.30000000000039,49.30000000000043,52.20000000000047,61.2000000000006,2.9130434782608696,2.8913690758422628,8.987474504766187,0.0,0.0,0.0,14.79188705886932
278,PA1,PASSED,46.60000000000039,50.00000000000044,65.50000000000055,76.19999999999995,3.329192546583851,15.499999999999998,10.623484799336264,0.0,0.0,0.0,29.45267734592011
279,PA2,PASSED,46.60000000000039,49.600000000000435,52.500000000000476,61.80000000000061,2.9130434782608696,2.8913690758422628,9.224583944515196,0.0,0.0,0.0,15.028996498618328
280,PA1,PASSED,46.9000000000004,50.300000000000445,65.80000000000054,76.49999999999993,3.329192546583851,15.499999999999998,10.623484799336264,0.0,0.0,0.0,29.45267734592011
281,PA2,PASSED,46.9000000000004,49.90000000000044,52.80000000000048,62.10000000000061,2.9130434782608696,2.8913690758422628,9.224583944515196,0.0,0.0,0.0,15.028996498618328
282,PA1,PASSED,47.3000000000004,50.70000000000045,66.20000000000051,77.19999999999989,3.329192546583851,15.499999999999998,10.992748596145521,0.0,0.0,0.0,29.82194114272937
283,PA2,PASSED,47.3000000000004,50.300000000000445,53.200000000000486,62.50000000000062,2.9130434782608696,2.8913690758422628,9.224583944515196,0.0,0.0,0.0,15.028996498618328
284,PA1,PASSED,47.600000000000406,51.000000000000455,66.5000000000005,77.19999999999989,3.329192546583851,15.499999999999998,10.623484799336264,0.0,0.0,0.0,29.45267734592011
285,PA2,PASSED,47.600000000000406,50.60000000000045,53.50000000000049,63.000000000000625,2.9130434782608696,2.8913690758422628,9.479061091406429,0.0,0.0,0.0,15.283473645509561
286,PA1,PASSED,47.90000000000041,51.30000000000046,66.80000000000048,77.0999999999999,3.329192546583851,15.499999999999998,10.277480747037187,0.0,0.0,0.0,29.106673293621036
287,PA2,PASSED,47.90000000000041,50.90000000000045,53.800000000000495,63.30000000000063,2.9130434782608696,2.8913690758422628,9.479061091406429,0.0,0.0,0.0,15.283473645509561
288,PA1,PASSED,48.300000000000416,51.700000000000465,67.20000000000046,77.49999999999987,3.329192546583851,15.499999999999998,10.277480747037187,0.0,0.0,0.0,29.106673293621036
289,PA2,PASSED,48.300000000000416,51.30000000000046,54.2000000000005,63.50000000000063,2.9130434782608696,2.8913690758422628,9.224583944515196,0.0,0.0,0.0,15.028996498618328
290,PA1,PASSED,48.60000000000042,52.00000000000047,67.60000000000043,77.29999999999988,3.329192546583851,15.499999999999998,9.651720258237237,0.0,0.0,0.0,28.480912804821084
291,PA2,PASSED,48.60000000000042,51.60000000000046,54.500000000000504,64.00000000000064,2.9130434782608696,2.8913690758422628,9.479061091406429,0.0,0.0,0.0,15.283473645509561
292,PA1,PASSED,48.900000000000425,52.30000000000047,67.90000000000042,77.29999999999988,3.329192546583851,15.499999999999998,9.369810993838517,0.0,0.0,0.0,28.199003540422364
293,PA2,PASSED,48.900000000000425,51.90000000000047,54.80000000000051,64.6000000000006,2.9130434782608696,2.8913690758422628,9.752176034989077,0.0,0.0,0.0,15.55658858909221
294,PA1,PASSED,49.30000000000043,52.70000000000048,68.3000000000004,77.49999999999987,3.329192546583851,15.499999999999998,9.106988336046715,0.0,0.0,0.0,27.936180882630563
295,PA2,PASSED,49.30000000000043,52.30000000000047,55.200000000000514,64.7000000000006,2.9130434782608696,2.8913690758422628,9.479061091406429,0.0,0.0,0.0,15.283473645509561
296,PA1,PASSED,49.600000000000435,53.00000000000048,68.60000000000038,77.49999999999987,3.329192546583851,15.499999999999998,8.862057244135986,0.0,0.0,0.0,27.691249790719834
297,PA2,PASSED,49.600000000000435,52.60000000000048,55.50000000000052,65.30000000000057,2.9130434782608696,2.8913690758422628,9.752176034989077,0.0,0.0,0.0,15.55658858909221
298,PA1,PASSED,49.90000000000044,53.30000000000049,68.90000000000036,77.79999999999986,3.329192546583851,15.499999999999998,8.862057244135986,0.0,0.0,0.0,27.691249790719834
299,PA2,PASSED,49.90000000000044,52.90000000000048,55.80000000000052,65.60000000000055,2.9130434782608696,2.8913690758422628,9.752176034989077,0.0,0.0,0.0,15.55658858909221
300,PA1,PASSED,50.300000000000445,53.70000000000049,69.30000000000034,77.79999999999986,3.329192546583851,15.499999999999998,8.421199494446334,0.0,0.0,0.0,27.25039204103018
301,PA2,PASSED,50.300000000000445,53.30000000000049,56.20000000000053,66.00000000000053,2.9130434782608696,2.8913690758422628,9.752176034989077,0.0,0.0,0.0,15.55658858909221
302,PA1,PASSED,50.60000000000045,54.0000000000005,69.60000000000032,78.09999999999984,3.329192546583851,15.499999999999998,8.421199494446334,0.0,0.0,0.0,27.25039204103018
303,PA2,PASSED,50.60000000000045,53.60000000000049,56.50000000000053,66.30000000000051,2.9130434782608696,2.8913690758422628,9.752176034989077,0.0,0.0,0.0,15.55658858909221
304,PA1,PASSED,50.90000000000045,54.3000000000005,69.9000000000003,78.19999999999983,3.329192546583851,15.499999999999998,8.223045977027182,0.0,0.0,0.0,27.05223852361103
305,PA2,PASSED,50.90000000000045,53.900000000000496,56.80000000000054,66.90000000000047,2.9130434782608696,2.8913690758422628,10.04524129997884,0.0,0.0,0.0,15.849653854081973
306,PA1,PASSED,51.30000000000046,54.70000000000051,70.30000000000028,78.19999999999983,3.329192546583851,15.499999999999998,7.866150321443348,0.0,0.0,0.0,26.695342868027197
307,PA2,PASSED,51.30000000000046,54.3000000000005,57.20000000000054,67.30000000000045,2.9130434782608696,2.8913690758422628,10.04524129997884,0.0,0.0,0.0,15.849653854081973
308,PA1,PASSED,51.60000000000046,55.00000000000051,70.60000000000026,78.49999999999982,3.329192546583851,15.499999999999998,7.866150321443348,0.0,0.0,0.0,26.695342868027197
309,PA2,PASSED,51.60000000000046,54.600000000000506,57.50000000000055,67.30000000000045,2.9130434782608696,2.8913690758422628,9.752176034989077,0.0,0.0,0.0,15.55658858909221
310,PA1,PASSED,51.90000000000047,55.300000000000516,70.90000000000025,78.7999999999998,3.329192546583851,15.499999999999998,7.866150321443348,0.0,0.0,0.0,26.695342868027197
311,PA2,PASSED,51.90000000000047,54.90000000000051,57.80000000000055,67.90000000000042,2.9130434782608696,2.8913690758422628,10.04524129997884,0.0,0.0,0.0,15.849653854081973
312,PA1,PASSED,52.30000000000047,55.70000000000052,71.30000000000022,78.89999999999979,3.329192546583851,15.499999999999998,7.55569028686828,0.0,0.0,0.0,26.384882833452128
313,PA2,PASSED,52.30000000000047,55.300000000000516,58.20000000000056,68.3000000000004,2.9130434782608696,2.8913690758422628,10.04524129997884,0.0,0.0,0.0,15.849653854081973
314,PA1,PASSED,52.60000000000048,56.000000000000526,71.60000000000021,79.39999999999976,3.329192546583851,15.499999999999998,7.705542099374616,0.0,0.0,0.0,26.534734645958466
315,PA2,PASSED,52.60000000000048,55.60000000000052,58.50000000000056,68.3000000000004,2.9130434782608696,2.8913690758422628,9.752176034989077,0.0,0.0,0.0,15.55658858909221
316,PA1,PASSED,52.90000000000048,56.30000000000053,71.90000000000019,79.49999999999976,3.329192546583851,15.499999999999998,7.55569028686828,0.0,0.0,0.0,26.384882833452128
317,PA2,PASSED,52.90000000000048,55.900000000000524,58.800000000000566,68.90000000000036,2.9130434782608696,2.8913690758422628,10.04524129997884,0.0,0.0,0.0,15.849653854081973
318,PA1,PASSED,53.30000000000049,56.700000000000536,72.30000000000017,79.79999999999974,3.329192546583851,15.499999999999998,7.415820911801994,0.0,0.0,0.0,26.24501345838584
319,PA2,PASSED,53.30000000000049,56.30000000000053,59.20000000000057,69.30000000000034,2.9130434782608696,2.8913690758422628,10.04524129997884,0.0,0.0,0.0,15.849653854081973
320,PA1,PASSED,53.60000000000049,57.00000000000054,72.60000000000015,79.89999999999974,3.329192546583851,15.499999999999998,7.285219834019128,0.0,0.0,0.0,26.114412380602975
321,PA2,PASSED,53.60000000000049,56.600000000000534,59.500000000000576,69.60000000000032,2.9130434782608696,2.8913690758422628,10.04524129997884,0.0,0.0,0.0,15.849653854081973
322,PA1,PASSED,53.900000000000496,57.300000000000544,72.90000000000013,80.09999999999972,3.329192546583851,15.499999999999998,7.163229600122433,0.0,0.0,0.0,25.992422146706282
323,PA2,PASSED,53.900000000000496,56.90000000000054,59.80000000000058,69.9000000000003,2.9130434782608696,2.8913690758422628,10.04524129997884,0.0,0.0,0.0,15.849653854081973
324,PA1,PASSED,54.3000000000005,57.70000000000055,73.30000000000011,80.39999999999971,3.329192546583851,15.499999999999998,7.049246024969603,0.0,0.0,0.0,25.878438571553453
325,PA2,PASSED,54.3000000000005,57.300000000000544,60.200000000000585,70.30000000000028,2.9130434782608696,2.8913690758422628,10.04524129997884,0.0,0.0,0.0,15.849653854081973
326,PA1,PASSED,54.600000000000506,58.000000000000554,73.6000000000001,80.5999999999997,3.329192546583851,15.499999999999998,6.9427146721284725,0.0,0.0,0.0,25.77190721871232
327,PA2,PASSED,54.600000000000506,57.60000000000055,60.50000000000059,70.60000000000026,2.9130434782608696,2.8913690758422628,10.04524129997884,0.0,0.0,0.0,15.849653854081973
328,PA1,PASSED,54.90000000000051,58.30000000000056,73.90000000000008,80.99999999999967,3.329192546583851,15.499999999999998,7.049246024969603,0.0,0.0,0.0,25.878438571553453
329,PA2,PASSED,54.90000000000051,57.90000000000055,60.800000000000594,70.90000000000025,2.9130434782608696,2.8913690758422628,10.04524129997884,0.0,0.0,0.0,15.849653854081973
330,PA1,PASSED,55.300000000000516,58.700000000000564,74.30000000000005,81.09999999999967,3.329192546583851,15.499999999999998,6.750018731666712,0.0,0.0,0.0,25.57921127825056
331,PA2,PASSED,55.300000000000516,58.30000000000056,61.2000000000006,71.60000000000021,2.9130434782608696,2.8913690758422628,10.359589438637137,0.0,0.0,0.0,16.164001992740268
332,PA1,PASSED,55.60000000000052,59.00000000000057,74.60000000000004,81.49999999999964,3.329192546583851,15.499999999999998,6.843127353725935,0.0,0.0,0.0,25.67231990030978
333,PA2,PASSED,55.60000000000052,58.60000000000056,61.500000000000604,71.90000000000019,2.9130434782608696,2.8913690758422628,10.359589438637137,0.0,0.0,0.0,16.164001992740268
334,PA1,PASSED,55.900000000000524,59.30000000000057,74.90000000000002,81.89999999999962,3.329192546583851,15.499999999999998,6.9427146721284725,0.0,0.0,0.0,25.77190721871232
335,PA2,PASSED,55.900000000000524,58.90000000000057,61.80000000000061,72.50000000000016,2.9130434782608696,2.8913690758422628,10.69654035250494,0.0,0.0,0.0,16.50095290660807
336,PA1,PASSED,56.30000000000053,59.70000000000058,75.3,81.99999999999962,3.329192546583851,15.499999999999998,6.662963073923846,0.0,0.0,0.0,25.492155620507695
337,PA2,PASSED,56.30000000000053,59.30000000000057,62.200000000000614,72.60000000000015,2.9130434782608696,2.8913690758422628,10.359589438637137,0.0,0.0,0.0,16.164001992740268
338,PA1,PASSED,56.600000000000534,60.00000000000058,75.59999999999998,82.3999999999996,3.329192546583851,15.499999999999998,6.750018731666712,0.0,0.0,0.0,25.57921127825056
339,PA2,PASSED,56.600000000000534,59.60000000000058,62.50000000000062,73.20000000000012,2.9130434782608696,2.8913690758422628,10.69654035250494,0.0,0.0,0.0,16.50095290660807
340,PA1,PASSED,56.90000000000054,60.30000000000059,75.89999999999996,82.79999999999957,3.329192546583851,15.499999999999998,6.843127353725935,0.0,0.0,0.0,25.67231990030978
341,PA2,PASSED,56.90000000000054,59.90000000000058,62.80000000000062,73.5000000000001,2.9130434782608696,2.8913690758422628,10.69654035250494,0.0,0.0,0.0,16.50095290660807
342,PA1,PASSED,57.300000000000544,60.70000000000059,76.29999999999994,82.89999999999957,3.329192546583851,15.499999999999998,6.581571199039004,0.0,0.0,0.0,25.41076374562285
343,PA2,PASSED,57.300000000000544,60.30000000000059,63.20000000000063,73.90000000000008,2.9130434782608696,2.8913690758422628,10.69654035250494,0.0,0.0,0.0,16.50095290660807
344,PA1,PASSED,57.60000000000055,61.0000000000006,76.59999999999992,83.19999999999955,3.329192546583851,15.499999999999998,6.581571199039004,0.0,0.0,0.0,25.41076374562285
345,PA2,PASSED,57.60000000000055,60.60000000000059,63.50000000000063,74.20000000000006,2.9130434782608696,2.8913690758422628,10.69654035250494,0.0,0.0,0.0,16.50095290660807
346,PA1,PASSED,57.90000000000055,61.3000000000006,76.8999999999999,83.49999999999953,3.329192546583851,15.499999999999998,6.581571199039004,0.0,0.0,0.0,25.41076374562285
347,PA2,PASSED,57.90000000000055,60.900000000000595,63.80000000000064,74.90000000000002,2.9130434782608696,2.8913690758422628,11.057355243956534,0.0,0.0,0.0,16.861767798059667
348,PA1,PASSED,58.30000000000056,61.70000000000061,77.29999999999988,83.69999999999952,3.329192546583851,15.499999999999998,6.367976390989625,0.0,0.0,0.0,25.197168937573473
349,PA2,PASSED,58.30000000000056,61.3000000000006,64.20000000000063,74.90000000000002,2.9130434782608696,2.8913690758422628,10.69654035250494,0.0,0.0,0.0,16.50095290660807
350,PA1,PASSED,58.60000000000056,62.00000000000061,77.59999999999987,83.69999999999952,3.329192546583851,15.499999999999998,6.097632819212057,0.0,0.0,0.0,24.926825365795906
351,PA2,PASSED,58.60000000000056,61.600000000000605,64.50000000000061,75.99999999999996,2.9130434782608696,2.8913690758422628,11.443173461177697,0.0,0.0,0.0,17.24758601528083
352,PA1,PASSED,58.90000000000057,62.300000000000615,77.89999999999985,83.9999999999995,3.329192546583851,15.499999999999998,6.054490101346278,0.0,0.0,0.0,24.883682647930126
353,PA2,PASSED,58.90000000000057,61.90000000000061,64.8000000000006,75.89999999999996,2.9130434782608696,2.8913690758422628,11.057355243956534,0.0,0.0,0.0,16.861767798059667
354,PA1,PASSED,59.30000000000057,62.70000000000062,78.29999999999983,84.29999999999949,3.329192546583851,15.499999999999998,5.97785189753901,0.0,0.0,0.0,24.80704444412286
355,PA2,PASSED,59.30000000000057,62.300000000000615,65.20000000000057,76.69999999999992,2.9130434782608696,2.8913690758422628,11.443173461177697,0.0,0.0,0.0,17.24758601528083
356,PA1,PASSED,59.60000000000058,63.000000000000625,78.59999999999981,84.59999999999947,3.329192546583851,15.499999999999998,5.97785189753901,0.0,0.0,0.0,24.80704444412286
357,PA2,PASSED,59.60000000000058,62.60000000000062,65.50000000000055,76.9999999999999,2.9130434782608696,2.8913690758422628,11.443173461177697,0.0,0.0,0.0,17.24758601528083
358,PA1,PASSED,59.90000000000058,63.30000000000063,78.89999999999979,84.89999999999945,3.329192546583851,15.499999999999998,5.97785189753901,0.0,0.0,0.0,24.80704444412286
359,PA2,PASSED,59.90000000000058,62.900000000000624,65.80000000000054,77.29999999999988,2.9130434782608696,2.8913690758422628,11.443173461177697,0.0,0.0,0.0,17.24758601528083
