index,type,position,t_enter_SA1,t_enter_PW,t_enter_SA3,t_exit_system,t_SA1_basic,t_SA1_add,t_PW_basic,t_SA2_add,t_SA3_basic,t_SA3_add,total_time
181,PA1,PASSED,30.4,66.2,81.7,87.5,3.329192546583851,32.40000000000019,15.499999999999998,0.0,5.767080745341614,0.0,56.996273291925654
182,PA2,PASSED,30.4,33.4,36.8,43.6,2.9130434782608696,0.0,3.344782817194601,0.0,6.77204354519501,0.0,13.02986984065048
183,PA2,PASSED,30.7,33.7,37.1,43.9,2.9130434782608696,0.0,3.344782817194601,0.0,6.77204354519501,0.0,13.02986984065048
184,PA1,PASSED,30.9,66.7,82.2,88.0,3.329192546583851,32.40000000000019,15.499999999999998,0.0,5.767080745341614,0.0,56.996273291925654
185,PA2,PASSED,30.9,33.9,37.3,44.1,2.9130434782608696,0.0,3.344782817194601,0.0,6.77204354519501,0.0,13.02986984065048
186,PA2,PASSED,31.2,34.2,37.6,44.5,2.9130434782608696,0.0,3.344782817194601,0.0,6.851324559657186,0.0,13.109150855112656
187,PA1,PASSED,31.4,67.2,82.7,88.5,3.329192546583851,32.40000000000019,15.499999999999998,0.0,5.767080745341614,0.0,56.996273291925654
188,PA2,PASSED,31.4,34.4,37.8,44.7,2.9130434782608696,0.0,3.344782817194601,0.0,6.851324559657186,0.0,13.109150855112656
189,PA2,PASSED,31.7,34.7,38.1,45.1,2.9130434782608696,0.0,3.344782817194601,0.0,6.936162953448973,0.0,13.193989248904444
190,PA1,PASSED,31.9,67.7,83.2,89.0,3.329192546583851,32.40000000000019,15.499999999999998,0.0,5.767080745341614,0.0,56.996273291925654
191,PA2,PASSED,31.9,34.9,38.3,45.3,2.9130434782608696,0.0,3.344782817194601,0.0,6.936162953448973,0.0,13.193989248904444
192,PA2,PASSED,32.2,35.2,38.6,45.7,2.9130434782608696,0.0,3.344782817194601,0.0,7.026920468731522,0.0,13.284746764186991
193,PA1,PASSED,32.4,68.2,83.7,89.5,3.329192546583851,32.40000000000019,15.499999999999998,0.0,5.767080745341614,0.0,56.996273291925654
194,PA2,PASSED,32.4,35.4,38.8,45.9,2.9130434782608696,0.0,3.344782817194601,0.0,7.026920468731522,0.0,13.284746764186991
195,PA2,PASSED,32.7,35.7,39.1,46.2,2.9130434782608696,0.0,3.344782817194601,0.0,7.026920468731522,0.0,13.284746764186991
196,PA1,PASSED,32.9,68.7,84.2,90.0,3.329192546583851,32.40000000000019,15.499999999999998,0.0,5.767080745341614,0.0,56.996273291925654
197,PA2,PASSED,32.9,35.9,39.3,46.5,2.9130434782608696,0.0,3.344782817194601,0.0,7.123993489831101,0.0,13.38181978528657
198,PA2,PASSED,33.2,36.2,39.6,46.8,2.9130434782608696,0.0,3.344782817194601,0.0,7.123993489831101,0.0,13.38181978528657
199,PA1,PASSED,33.4,69.2,84.7,90.5,3.329192546583851,32.40000000000019,15.499999999999998,0.0,5.767080745341614,0.0,56.996273291925654
200,PA2,PASSED,33.4,36.4,39.8,47.1,2.9130434782608696,0.0,3.344782817194601,0.0,7.227815980730016,0.0,13.485642276185487
201,PA2,PASSED,33.7,36.7,40.1,47.4,2.9130434782608696,0.0,3.344782817194601,0.0,7.227815980730016,0.0,13.485642276185487
202,PA1,PASSED,33.9,69.7,85.2,91.0,3.329192546583851,32.40000000000019,15.499999999999998,0.0,5.76483001635887,0.0,56.99402256294291
203,PA2,PASSED,33.9,36.9,40.3,47.6,2.9130434782608696,0.0,3.344782817194601,0.0,7.227815980730016,0.0,13.485642276185487
204,PA2,PASSED,34.2,37.2,40.6,48.0,2.9130434782608696,0.0,3.344782817194601,0.0,7.338862661798051,0.0,13.596688957253521
205,PA1,PASSED,34.4,70.2,85.7,91.5,3.329192546583851,32.40000000000019,15.499999999999998,0.0,5.757481672706928,0.0,56.98667421929096
206,PA2,PASSED,34.4,37.4,40.8,48.2,2.9130434782608696,0.0,3.344782817194601,0.0,7.338862661798051,0.0,13.596688957253521
207,PA2,PASSED,34.7,37.7,41.1,48.6,2.9130434782608696,0.0,3.344782817194601,0.0,7.457652416883915,0.0,13.715478712339387
208,PA1,PASSED,34.9,70.7,86.2,92.0,3.329192546583851,32.40000000000019,15.499999999999998,0.0,5.753169167447091,0.0,56.98236171403113
209,PA2,PASSED,34.9,37.9,41.3,48.8,2.9130434782608696,0.0,3.344782817194601,0.0,7.457652416883915,0.0,13.715478712339387
210,PA2,PASSED,35.2,38.2,41.6,49.1,2.9130434782608696,0.0,3.344782817194601,0.0,7.457652416883915,0.0,13.715478712339387
211,PA1,PASSED,35.4,71.2,86.7,92.5,3.329192546583851,32.40000000000019,15.499999999999998,0.0,5.751769440391113,0.0,56.98096198697515
212,PA2,PASSED,35.4,38.4,41.8,49.3,2.9130434782608696,0.0,3.344782817194601,0.0,7.457652416883915,0.0,13.715478712339387
213,PA2,PASSED,35.7,38.7,42.1,49.6,2.9130434782608696,0.0,3.344782817194601,0.0,7.457652416883915,0.0,13.715478712339387
214,PA1,PASSED,35.9,71.7,87.2,93.0,3.329192546583851,32.40000000000019,15.499999999999998,0.0,5.753183035875205,0.0,56.98237558245924
215,PA2,PASSED,35.9,38.9,42.3,49.9,2.9130434782608696,0.0,3.344782817194601,0.0,7.584751910273507,0.0,13.842578205728977
216,PA2,PASSED,36.2,39.2,42.6,50.0,2.9130434782608696,0.0,3.344782817194601,0.0,7.338862661798051,0.0,13.596688957253521
217,PA1,PASSED,36.4,72.2,87.7,93.5,3.329192546583851,32.40000000000019,15.499999999999998,0.0,5.753183035875205,0.0,56.98237558245924
218,PA2,PASSED,36.4,39.4,42.8,50.3,2.9130434782608696,0.0,3.344782817194601,0.0,7.457652416883915,0.0,13.715478712339387
219,PA2,PASSED,36.7,39.7,43.1,50.4,2.9130434782608696,0.0,3.344782817194601,0.0,7.227815980730016,0.0,13.485642276185487
220,PA1,PASSED,36.9,72.7,88.2,94.0,3.329192546583851,32.40000000000019,15.499999999999998,0.0,5.753183035875205,0.0,56.98237558245924
221,PA2,PASSED,36.9,39.9,43.3,50.7,2.9130434782608696,0.0,3.344782817194601,0.0,7.338862661798051,0.0,13.596688957253521
222,PA2,PASSED,37.2,40.2,43.6,50.9,2.9130434782608696,0.0,3.344782817194601,0.0,7.227815980730016,0.0,13.485642276185487
223,PA1,PASSED,37.4,73.2,88.7,94.5,3.329192546583851,32.40000000000019,15.499999999999998,0.0,5.753183035875205,0.0,56.98237558245924
224,PA2,PASSED,37.4,40.4,43.8,51.1,2.9130434782608696,0.0,3.344782817194601,0.0,7.227815980730016,0.0,13.485642276185487
225,PA2,PASSED,37.7,40.7,44.1,51.3,2.9130434782608696,0.0,3.344782817194601,0.0,7.123993489831101,0.0,13.38181978528657
226,PA1,PASSED,37.9,81.8,97.3,103.1,3.329192546583851,40.500000000000306,15.499999999999998,0.0,5.767080745341614,0.0,65.09627329192577
227,PA2,PASSED,37.9,40.9,44.3,51.5,2.9130434782608696,0.0,3.344782817194601,0.0,7.123993489831101,0.0,13.38181978528657
228,PA2,PASSED,38.2,41.2,44.6,51.7,2.9130434782608696,0.0,3.344782817194601,0.0,7.026920468731522,0.0,13.284746764186991
229,PA1,PASSED,38.4,82.3,97.8,103.6,3.329192546583851,40.500000000000306,15.499999999999998,0.0,5.767080745341614,0.0,65.09627329192577
230,PA2,PASSED,38.4,41.4,44.8,51.9,2.9130434782608696,0.0,3.344782817194601,0.0,7.026920468731522,0.0,13.284746764186991
231,PA2,PASSED,38.7,41.7,45.1,52.3,2.9130434782608696,0.0,3.344782817194601,0.0,7.123993489831101,0.0,13.38181978528657
232,PA1,PASSED,38.9,82.8,98.3,104.1,3.329192546583851,40.500000000000306,15.499999999999998,0.0,5.767080745341614,0.0,65.09627329192577
233,PA2,PASSED,38.9,41.9,45.3,52.4,2.9130434782608696,0.0,3.344782817194601,0.0,7.026920468731522,0.0,13.284746764186991
234,PA2,PASSED,39.2,42.2,45.6,52.7,2.9130434782608696,0.0,3.344782817194601,0.0,7.026920468731522,0.0,13.284746764186991
235,PA1,PASSED,39.4,83.3,98.8,104.6,3.329192546583851,40.500000000000306,15.499999999999998,0.0,5.767080745341614,0.0,65.09627329192577
236,PA2,PASSED,39.4,42.4,45.8,52.8,2.9130434782608696,0.0,3.344782817194601,0.0,6.936162953448973,0.0,13.193989248904444
237,PA2,PASSED,39.7,42.7,46.1,53.1,2.9130434782608696,0.0,3.344782817194601,0.0,6.936162953448973,0.0,13.193989248904444
238,PA1,PASSED,39.9,83.8,99.3,105.1,3.329192546583851,40.500000000000306,15.499999999999998,0.0,5.767080745341614,0.0,65.09627329192577
239,PA2,PASSED,39.9,42.9,46.3,53.2,2.9130434782608696,0.0,3.344782817194601,0.0,6.851324559657186,0.0,13.109150855112656
240,PA2,PASSED,40.2,43.2,46.6,53.5,2.9130434782608696,0.0,3.344782817194601,0.0,6.851324559657186,0.0,13.109150855112656
241,PA1,PASSED,40.4,84.3,99.8,105.6,3.329192546583851,40.500000000000306,15.499999999999998,0.0,5.767080745341614,0.0,65.09627329192577
242,PA2,PASSED,40.4,43.4,46.8,53.8,2.9130434782608696,0.0,3.344782817194601,0.0,6.936162953448973,0.0,13.193989248904444
243,PA2,PASSED,40.7,43.7,47.1,54.0,2.9130434782608696,0.0,3.344782817194601,0.0,6.851324559657186,0.0,13.109150855112656
244,PA1,PASSED,40.9,84.8,100.3,106.1,3.329192546583851,40.500000000000306,15.499999999999998,0.0,5.767080745341614,0.0,65.09627329192577
245,PA2,PASSED,40.9,43.9,47.3,54.2,2.9130434782608696,0.0,3.344782817194601,0.0,6.851324559657186,0.0,13.109150855112656
246,PA2,PASSED,41.2,44.2,47.6,54.4,2.9130434782608696,0.0,3.344782817194601,0.0,6.77204354519501,0.0,13.02986984065048
247,PA1,PASSED,41.4,85.3,100.8,106.6,3.329192546583851,40.500000000000306,15.499999999999998,0.0,5.76483001635887,0.0,65.09402256294302
248,PA2,PASSED,41.4,44.4,47.8,54.6,2.9130434782608696,0.0,3.344782817194601,0.0,6.77204354519501,0.0,13.02986984065048
249,PA2,PASSED,41.7,44.7,48.1,54.8,2.9130434782608696,0.0,3.344782817194601,0.0,6.6979901126925405,0.0,12.95581640814801
250,PA1,PASSED,41.9,85.8,101.3,107.1,3.329192546583851,40.500000000000306,15.499999999999998,0.0,5.757481672706928,0.0,65.08667421929108
251,PA2,PASSED,41.9,44.9,48.3,55.0,2.9130434782608696,0.0,3.344782817194601,0.0,6.6979901126925405,0.0,12.95581640814801
252,PA2,PASSED,42.2,45.2,48.6,55.3,2.9130434782608696,0.0,3.344782817194601,0.0,6.6979901126925405,0.0,12.95581640814801
253,PA1,PASSED,42.4,86.3,101.8,107.6,3.329192546583851,40.500000000000306,15.499999999999998,0.0,5.753169167447091,0.0,65.08236171403124
254,PA2,PASSED,42.4,45.4,48.8,55.5,2.9130434782608696,0.0,3.344782817194601,0.0,6.6979901126925405,0.0,12.95581640814801
255,PA2,PASSED,42.7,45.7,49.1,55.8,2.9130434782608696,0.0,3.344782817194601,0.0,6.628863947860216,0.0,12.886690243315687
256,PA1,PASSED,42.9,86.8,102.3,108.1,3.329192546583851,40.500000000000306,15.499999999999998,0.0,5.751769440391113,0.0,65.08096198697527
257,PA2,PASSED,42.9,45.9,49.3,56.0,2.9130434782608696,0.0,3.344782817194601,0.0,6.628863947860216,0.0,12.886690243315687
258,PA2,PASSED,43.2,46.2,49.6,56.3,2.9130434782608696,0.0,3.344782817194601,0.0,6.628863947860216,0.0,12.886690243315687
259,PA1,PASSED,43.4,87.3,102.8,108.6,3.329192546583851,40.500000000000306,15.499999999999998,0.0,5.753183035875205,0.0,65.08237558245935
260,PA2,PASSED,43.4,46.4,49.8,56.5,2.9130434782608696,0.0,3.344782817194601,0.0,6.628863947860216,0.0,12.886690243315687
261,PA2,PASSED,43.7,46.7,50.1,56.7,2.9130434782608696,0.0,3.344782817194601,0.0,6.564391985626441,0.0,12.822218281081913
262,PA1,PASSED,43.9,87.8,103.3,109.1,3.329192546583851,40.500000000000306,15.499999999999998,0.0,5.753183035875205,0.0,65.08237558245935
263,PA2,PASSED,43.9,46.9,50.3,57.0,2.9130434782608696,0.0,3.344782817194601,0.0,6.628863947860216,0.0,12.886690243315687
264,PA2,PASSED,44.2,47.2,50.6,57.3,2.9130434782608696,0.0,3.344782817194601,0.0,6.628863947860216,0.0,12.886690243315687
265,PA1,PASSED,44.4,88.3,103.8,109.6,3.329192546583851,40.500000000000306,15.499999999999998,0.0,5.753183035875205,0.0,65.08237558245935
266,PA2,PASSED,44.4,47.4,50.8,57.5,2.9130434782608696,0.0,3.344782817194601,0.0,6.628863947860216,0.0,12.886690243315687
267,PA2,PASSED,44.7,47.7,51.1,57.8,2.9130434782608696,0.0,3.344782817194601,0.0,6.6979901126925405,0.0,12.95581640814801
268,PA1,PASSED,44.9,88.8,104.3,110.1,3.329192546583851,40.500000000000306,15.499999999999998,0.0,5.753183035875205,0.0,65.08237558245935
269,PA2,PASSED,44.9,47.9,51.3,58.0,2.9130434782608696,0.0,3.344782817194601,0.0,6.6979901126925405,0.0,12.95581640814801
270,PA2,PASSED,45.2,48.2,51.6,58.3,2.9130434782608696,0.0,3.344782817194601,0.0,6.6979901126925405,0.0,12.95581640814801
271,PA1,PASSED,45.4,97.4,112.9,118.7,3.329192546583851,48.60000000000042,15.499999999999998,0.0,5.767080745341614,0.0,73.19627329192588
272,PA2,PASSED,45.4,48.4,51.8,58.5,2.9130434782608696,0.0,3.344782817194601,0.0,6.6979901126925405,0.0,12.95581640814801
273,PA2,PASSED,45.7,48.7,52.1,58.9,2.9130434782608696,0.0,3.344782817194601,0.0,6.77204354519501,0.0,13.02986984065048
274,PA1,PASSED,45.9,97.9,113.4,119.2,3.329192546583851,48.60000000000042,15.499999999999998,0.0,5.767080745341614,0.0,73.19627329192588
275,PA2,PASSED,45.9,48.9,52.3,59.2,2.9130434782608696,0.0,3.344782817194601,0.0,6.851324559657186,0.0,13.109150855112656
276,PA2,PASSED,46.2,49.2,52.6,59.5,2.9130434782608696,0.0,3.344782817194601,0.0,6.851324559657186,0.0,13.109150855112656
277,PA1,PASSED,46.4,98.4,113.9,119.7,3.329192546583851,48.60000000000042,15.499999999999998,0.0,5.767080745341614,0.0,73.19627329192588
278,PA2,PASSED,46.4,49.4,52.8,59.7,2.9130434782608696,0.0,3.344782817194601,0.0,6.851324559657186,0.0,13.109150855112656
279,PA2,PASSED,46.7,49.7,53.1,60.1,2.9130434782608696,0.0,3.344782817194601,0.0,6.936162953448973,0.0,13.193989248904444
280,PA1,PASSED,46.9,98.9,114.4,120.2,3.329192546583851,48.60000000000042,15.499999999999998,0.0,5.767080745341614,0.0,73.19627329192588
281,PA2,PASSED,46.9,49.9,53.3,60.2,2.9130434782608696,0.0,3.344782817194601,0.0,6.851324559657186,0.0,13.109150855112656
282,PA2,PASSED,47.2,50.2,53.6,60.6,2.9130434782608696,0.0,3.344782817194601,0.0,6.936162953448973,0.0,13.193989248904444
283,PA1,PASSED,47.4,99.4,114.9,120.7,3.329192546583851,48.60000000000042,15.499999999999998,0.0,5.767080745341614,0.0,73.19627329192588
284,PA2,PASSED,47.4,50.4,53.8,60.9,2.9130434782608696,0.0,3.344782817194601,0.0,7.026920468731522,0.0,13.284746764186991
285,PA2,PASSED,47.7,50.7,54.1,61.2,2.9130434782608696,0.0,3.344782817194601,0.0,7.026920468731522,0.0,13.284746764186991
286,PA1,PASSED,47.9,99.9,115.4,121.2,3.329192546583851,48.60000000000042,15.499999999999998,0.0,5.767080745341614,0.0,73.19627329192588
287,PA2,PASSED,47.9,50.9,54.3,61.4,2.9130434782608696,0.0,3.344782817194601,0.0,7.026920468731522,0.0,13.284746764186991
288,PA2,PASSED,48.2,51.2,54.6,61.8,2.9130434782608696,0.0,3.344782817194601,0.0,7.123993489831101,0.0,13.38181978528657
289,PA1,PASSED,48.4,100.4,115.9,121.7,3.329192546583851,48.60000000000042,15.499999999999998,0.0,5.767080745341614,0.0,73.19627329192588
290,PA2,PASSED,48.4,51.4,54.8,62.0,2.9130434782608696,0.0,3.344782817194601,0.0,7.123993489831101,0.0,13.38181978528657
291,PA2,PASSED,48.7,51.7,55.1,62.3,2.9130434782608696,0.0,3.344782817194601,0.0,7.123993489831101,0.0,13.38181978528657
292,PA1,PASSED,48.9,100.9,116.4,122.2,3.329192546583851,48.60000000000042,15.499999999999998,0.0,5.76483001635887,0.0,73.19402256294313
293,PA2,PASSED,48.9,51.9,55.3,62.6,2.9130434782608696,0.0,3.344782817194601,0.0,7.227815980730016,0.0,13.485642276185487
294,PA2,PASSED,49.2,52.2,55.6,62.9,2.9130434782608696,0.0,3.344782817194601,0.0,7.227815980730016,0.0,13.485642276185487
295,PA1,PASSED,49.4,101.4,116.9,122.7,3.329192546583851,48.60000000000042,15.499999999999998,0.0,5.757481672706928,0.0,73.18667421929119
296,PA2,PASSED,49.4,52.4,55.8,63.2,2.9130434782608696,0.0,3.344782817194601,0.0,7.338862661798051,0.0,13.596688957253521
297,PA2,PASSED,49.7,52.7,56.1,63.5,2.9130434782608696,0.0,3.344782817194601,0.0,7.338862661798051,0.0,13.596688957253521
298,PA1,PASSED,49.9,101.9,117.4,123.2,3.329192546583851,48.60000000000042,15.499999999999998,0.0,5.753169167447091,0.0,73.18236171403136
299,PA2,PASSED,49.9,52.9,56.3,63.8,2.9130434782608696,0.0,3.344782817194601,0.0,7.457652416883915,0.0,13.715478712339387
300,PA2,PASSED,50.2,53.2,56.6,64.1,2.9130434782608696,0.0,3.344782817194601,0.0,7.457652416883915,0.0,13.715478712339387
301,PA1,PASSED,50.4,102.4,117.9,123.7,3.329192546583851,48.60000000000042,15.499999999999998,0.0,5.751769440391113,0.0,73.18096198697538
302,PA2,PASSED,50.4,53.4,56.8,64.3,2.9130434782608696,0.0,3.344782817194601,0.0,7.457652416883915,0.0,13.715478712339387
303,PA2,PASSED,50.7,53.7,57.1,64.6,2.9130434782608696,0.0,3.344782817194601,0.0,7.457652416883915,0.0,13.715478712339387
304,PA1,PASSED,50.9,102.9,118.4,124.2,3.329192546583851,48.60000000000042,15.499999999999998,0.0,5.753183035875205,0.0,73.18237558245947
305,PA2,PASSED,50.9,53.9,57.3,64.9,2.9130434782608696,0.0,3.344782817194601,0.0,7.584751910273507,0.0,13.842578205728977
306,PA2,PASSED,51.2,54.2,57.6,65.1,2.9130434782608696,0.0,3.344782817194601,0.0,7.457652416883915,0.0,13.715478712339387
307,PA1,PASSED,51.4,103.4,118.9,124.7,3.329192546583851,48.60000000000042,15.499999999999998,0.0,5.753183035875205,0.0,73.18237558245947
308,PA2,PASSED,51.4,54.4,57.8,65.4,2.9130434782608696,0.0,3.344782817194601,0.0,7.584751910273507,0.0,13.842578205728977
309,PA2,PASSED,51.7,54.7,58.1,65.5,2.9130434782608696,0.0,3.344782817194601,0.0,7.338862661798051,0.0,13.596688957253521
310,PA1,PASSED,51.9,103.9,119.4,125.2,3.329192546583851,48.60000000000042,15.499999999999998,0.0,5.753183035875205,0.0,73.18237558245947
311,PA2,PASSED,51.9,54.9,58.3,65.8,2.9130434782608696,0.0,3.344782817194601,0.0,7.457652416883915,0.0,13.715478712339387
312,PA2,PASSED,52.2,55.2,58.6,65.9,2.9130434782608696,0.0,3.344782817194601,0.0,7.227815980730016,0.0,13.485642276185487
313,PA1,PASSED,52.4,104.4,119.9,125.7,3.329192546583851,48.60000000000042,15.499999999999998,0.0,5.753183035875205,0.0,73.18237558245947
314,PA2,PASSED,52.4,55.4,58.8,66.2,2.9130434782608696,0.0,3.344782817194601,0.0,7.338862661798051,0.0,13.596688957253521
315,PA2,PASSED,52.7,55.7,59.1,66.4,2.9130434782608696,0.0,3.344782817194601,0.0,7.227815980730016,0.0,13.485642276185487
316,PA1,PASSED,52.9,113.0,128.5,134.3,3.329192546583851,56.700000000000536,15.499999999999998,0.0,5.767080745341614,0.0,81.296273291926
317,PA2,PASSED,52.9,55.9,59.3,66.6,2.9130434782608696,0.0,3.344782817194601,0.0,7.227815980730016,0.0,13.485642276185487
318,PA2,PASSED,53.2,56.2,59.6,66.9,2.9130434782608696,0.0,3.344782817194601,0.0,7.227815980730016,0.0,13.485642276185487
319,PA1,PASSED,53.4,113.5,129.0,134.8,3.329192546583851,56.700000000000536,15.499999999999998,0.0,5.767080745341614,0.0,81.296273291926
320,PA2,PASSED,53.4,56.4,59.8,67.0,2.9130434782608696,0.0,3.344782817194601,0.0,7.123993489831101,0.0,13.38181978528657
321,PA2,PASSED,53.7,56.7,60.1,67.4,2.9130434782608696,0.0,3.344782817194601,0.0,7.227815980730016,0.0,13.485642276185487
322,PA1,PASSED,53.9,114.0,129.5,135.3,3.329192546583851,56.700000000000536,15.499999999999998,0.0,5.767080745341614,0.0,81.296273291926
323,PA2,PASSED,53.9,56.9,60.3,67.4,2.9130434782608696,0.0,3.344782817194601,0.0,7.026920468731522,0.0,13.284746764186991
324,PA2,PASSED,54.2,57.2,60.6,67.8,2.9130434782608696,0.0,3.344782817194601,0.0,7.123993489831101,0.0,13.38181978528657
325,PA1,PASSED,54.4,114.5,130.0,135.8,3.329192546583851,56.700000000000536,15.499999999999998,0.0,5.767080745341614,0.0,81.296273291926
326,PA2,PASSED,54.4,57.4,60.8,67.9,2.9130434782608696,0.0,3.344782817194601,0.0,7.026920468731522,0.0,13.284746764186991
327,PA2,PASSED,54.7,57.7,61.1,68.2,2.9130434782608696,0.0,3.344782817194601,0.0,7.026920468731522,0.0,13.284746764186991
328,PA1,PASSED,54.9,115.0,130.5,136.3,3.329192546583851,56.700000000000536,15.499999999999998,0.0,5.767080745341614,0.0,81.296273291926
329,PA2,PASSED,54.9,57.9,61.3,68.3,2.9130434782608696,0.0,3.344782817194601,0.0,6.936162953448973,0.0,13.193989248904444
330,PA2,PASSED,55.2,58.2,61.6,68.6,2.9130434782608696,0.0,3.344782817194601,0.0,6.936162953448973,0.0,13.193989248904444
331,PA1,PASSED,55.4,115.5,131.0,136.8,3.329192546583851,56.700000000000536,15.499999999999998,0.0,5.767080745341614,0.0,81.296273291926
332,PA2,PASSED,55.4,58.4,61.8,68.9,2.9130434782608696,0.0,3.344782817194601,0.0,7.026920468731522,0.0,13.284746764186991
333,PA2,PASSED,55.7,58.7,62.1,69.0,2.9130434782608696,0.0,3.344782817194601,0.0,6.851324559657186,0.0,13.109150855112656
334,PA1,PASSED,55.9,116.0,131.5,137.3,3.329192546583851,56.700000000000536,15.499999999999998,0.0,5.767080745341614,0.0,81.296273291926
335,PA2,PASSED,55.9,58.9,62.3,69.3,2.9130434782608696,0.0,3.344782817194601,0.0,6.936162953448973,0.0,13.193989248904444
336,PA2,PASSED,56.2,59.2,62.6,69.5,2.9130434782608696,0.0,3.344782817194601,0.0,6.851324559657186,0.0,13.109150855112656
337,PA1,PASSED,56.4,116.5,132.0,137.8,3.329192546583851,56.700000000000536,15.499999999999998,0.0,5.76483001635887,0.0,81.29402256294325
338,PA2,PASSED,56.4,59.4,62.8,69.7,2.9130434782608696,0.0,3.344782817194601,0.0,6.851324559657186,0.0,13.109150855112656
339,PA2,PASSED,56.7,59.7,63.1,69.9,2.9130434782608696,0.0,3.344782817194601,0.0,6.77204354519501,0.0,13.02986984065048
340,PA1,PASSED,56.9,117.0,132.5,138.3,3.329192546583851,56.700000000000536,15.499999999999998,0.0,5.757481672706928,0.0,81.28667421929131
341,PA2,PASSED,56.9,59.9,63.3,70.1,2.9130434782608696,0.0,3.344782817194601,0.0,6.77204354519501,0.0,13.02986984065048
342,PA2,PASSED,57.2,60.2,63.6,70.4,2.9130434782608696,0.0,3.344782817194601,0.0,6.77204354519501,0.0,13.02986984065048
343,PA1,PASSED,57.4,117.5,133.0,138.8,3.329192546583851,56.700000000000536,15.499999999999998,0.0,5.753169167447091,0.0,81.28236171403148
344,PA2,PASSED,57.4,60.4,63.8,70.6,2.9130434782608696,0.0,3.344782817194601,0.0,6.77204354519501,0.0,13.02986984065048
345,PA2,PASSED,57.7,60.7,64.1,70.9,2.9130434782608696,0.0,3.344782817194601,0.0,6.77204354519501,0.0,13.02986984065048
346,PA1,PASSED,57.9,118.0,133.5,139.3,3.329192546583851,56.700000000000536,15.499999999999998,0.0,5.751769440391113,0.0,81.2809619869755
347,PA2,PASSED,57.9,60.9,64.3,71.0,2.9130434782608696,0.0,3.344782817194601,0.0,6.6979901126925405,0.0,12.95581640814801
348,PA2,PASSED,58.2,61.2,64.6,71.3,2.9130434782608696,0.0,3.344782817194601,0.0,6.6979901126925405,0.0,12.95581640814801
349,PA1,PASSED,58.4,118.5,134.0,139.8,3.329192546583851,56.700000000000536,15.499999999999998,0.0,5.753183035875205,0.0,81.2823755824596
350,PA2,PASSED,58.4,61.4,64.8,71.5,2.9130434782608696,0.0,3.344782817194601,0.0,6.628863947860216,0.0,12.886690243315687
351,PA2,PASSED,58.7,61.7,65.1,71.8,2.9130434782608696,0.0,3.344782817194601,0.0,6.628863947860216,0.0,12.886690243315687
352,PA1,PASSED,58.9,119.0,134.5,140.3,3.329192546583851,56.700000000000536,15.499999999999998,0.0,5.753183035875205,0.0,81.2823755824596
353,PA2,PASSED,58.9,61.9,65.3,72.0,2.9130434782608696,0.0,3.344782817194601,0.0,6.628863947860216,0.0,12.886690243315687
354,PA2,PASSED,59.2,62.2,65.6,72.2,2.9130434782608696,0.0,3.344782817194601,0.0,6.564391985626441,0.0,12.822218281081913
355,PA1,PASSED,59.4,119.5,135.0,140.8,3.329192546583851,56.700000000000536,15.499999999999998,0.0,5.753183035875205,0.0,81.2823755824596
356,PA2,PASSED,59.4,62.4,65.8,72.5,2.9130434782608696,0.0,3.344782817194601,0.0,6.628863947860216,0.0,12.886690243315687
357,PA2,PASSED,59.7,62.7,66.1,72.7,2.9130434782608696,0.0,3.344782817194601,0.0,6.564391985626441,0.0,12.822218281081913
358,PA1,PASSED,59.9,120.0,135.5,141.3,3.329192546583851,56.700000000000536,15.499999999999998,0.0,5.753183035875205,0.0,81.2823755824596
359,PA2,PASSED,59.9,62.9,66.3,73.0,2.9130434782608696,0.0,3.344782817194601,0.0,6.628863947860216,0.0,12.886690243315687
