T,D_SA1,D_PW1,D_PW2,D_SA3,D_pass,K_PW2,K_SA3,queue_PW1
0.0,0,0,0,0,0,0.0,0.0,0
0.1,0,0,0,0,0,0.0,0.0,0
0.2,0,0,0,0,0,0.0,0.0,0
0.3,2,0,0,0,0,0.0,0.0,0
0.4,2,0,0,0,0,0.0,0.0,0
0.5,2,0,0,0,0,0.0,0.0,0
0.6,4,0,0,0,0,0.0,0.0,0
0.7,4,0,0,0,0,0.0,0.0,0
0.8,4,0,0,0,0,0.0,0.0,0
0.9,6,0,0,0,0,0.0,0.0,0
1.0,6,0,0,0,0,0.0,0.0,0
1.1,6,0,0,0,0,0.0,0.0,0
1.2,6,0,0,0,0,0.0,0.0,0
1.3,8,0,0,0,0,0.0,0.0,0
1.4,8,0,0,0,0,0.0,0.0,0
1.5,8,0,0,0,0,0.0,0.0,0
1.6,10,0,0,0,0,0.0,0.0,0
1.7,10,0,0,0,0,0.0,0.0,0
1.8,10,0,0,0,0,0.0,0.0,0
1.9,12,0,0,0,0,0.0,0.0,0
2.0,12,0,0,0,0,0.0,0.0,0
2.1,12,0,0,0,0,0.0,0.0,0
2.2,12,0,0,0,0,0.0,0.0,0
2.3,14,0,0,0,0,0.0,0.0,0
2.4,14,0,0,0,0,0.0,0.0,0
2.5,14,0,0,0,0,0.0,0.0,0
2.6,16,0,0,0,0,0.0,0.0,0
2.7,16,0,0,0,0,0.0,0.0,0
2.8,16,0,0,0,0,0.0,0.0,0
2.9,18,0,0,0,0,0.0,0.0,0
3.0,18,0,0,0,0,0.0,0.0,0
3.1,18,0,0,0,0,0.0,0.0,0
3.2,18,0,0,0,0,0.0,0.0,0
3.3,19,0,1,0,0,0.09803921568627452,0.0,0
3.4,19,0,1,0,0,0.09803921568627452,0.0,0
3.5,19,0,1,0,0,0.09803921568627452,0.0,0
3.6,20,0,2,0,0,0.19607843137254904,0.0,0
3.7,19,1,2,0,0,0.19607843137254904,0.0,0
3.8,19,1,2,0,0,0.19607843137254904,0.0,0
3.9,20,1,3,0,0,0.29411764705882354,0.0,0
4.0,19,2,3,0,0,0.29411764705882354,0.0,0
4.1,19,2,3,0,0,0.29411764705882354,0.0,0
4.2,19,2,3,0,0,0.29411764705882354,0.0,0
4.3,19,3,4,0,0,0.3921568627450981,0.0,0
4.4,19,3,4,0,0,0.3921568627450981,0.0,0
4.5,19,3,4,0,0,0.3921568627450981,0.0,0
4.6,20,3,5,0,0,0.4901960784313726,0.0,0
4.7,19,4,5,0,0,0.4901960784313726,0.0,0
4.8,19,4,5,0,0,0.4901960784313726,0.0,0
4.9,20,4,6,0,0,0.5882352941176471,0.0,0
5.0,19,5,6,0,0,0.5882352941176471,0.0,0
5.1,19,5,6,0,0,0.5882352941176471,0.0,0
5.2,19,5,6,0,0,0.5882352941176471,0.0,0
5.3,19,6,7,0,0,0.6862745098039216,0.0,0
5.4,19,6,7,0,0,0.6862745098039216,0.0,0
5.5,19,6,7,0,0,0.6862745098039216,0.0,0
5.6,20,6,8,0,0,0.7843137254901962,0.0,0
5.7,19,7,8,0,0,0.7843137254901962,0.0,0
5.8,19,7,8,0,0,0.7843137254901962,0.0,0
5.9,20,7,9,0,0,0.8823529411764707,0.0,0
6.0,19,8,9,0,0,0.8823529411764707,0.0,0
6.1,19,8,9,0,0,0.8823529411764707,0.0,0
6.2,19,8,8,1,0,0.7843137254901962,0.04587155963302752,0
6.3,19,9,9,1,0,0.8823529411764707,0.04587155963302752,0
6.4,19,9,9,1,0,0.8823529411764707,0.04587155963302752,0
6.5,19,9,8,2,0,0.7843137254901962,0.09174311926605504,0
6.6,20,9,9,2,0,0.8823529411764707,0.09174311926605504,0
6.7,19,10,9,2,0,0.8823529411764707,0.09174311926605504,0
6.8,19,10,8,3,0,0.7843137254901962,0.13761467889908258,0
6.9,20,10,9,3,0,0.8823529411764707,0.13761467889908258,0
7.0,19,11,9,3,0,0.8823529411764707,0.13761467889908258,0
7.1,19,11,9,3,0,0.8823529411764707,0.13761467889908258,0
7.2,19,11,8,4,0,0.7843137254901962,0.18348623853211007,0
7.3,19,12,9,4,0,0.8823529411764707,0.18348623853211007,0
7.4,19,12,9,4,0,0.8823529411764707,0.18348623853211007,0
7.5,19,12,8,5,0,0.7843137254901962,0.2293577981651376,0
7.6,20,12,9,5,0,0.8823529411764707,0.2293577981651376,0
7.7,19,13,9,5,0,0.8823529411764707,0.2293577981651376,0
7.8,19,13,8,6,0,0.7843137254901962,0.27522935779816515,0
7.9,20,13,9,6,0,0.8823529411764707,0.27522935779816515,0
8.0,19,14,9,6,0,0.8823529411764707,0.27522935779816515,0
8.1,19,14,9,6,0,0.8823529411764707,0.27522935779816515,0
8.2,19,14,8,7,0,0.7843137254901962,0.3211009174311926,0
8.3,19,15,9,7,0,0.8823529411764707,0.3211009174311926,0
8.4,19,15,9,7,0,0.8823529411764707,0.3211009174311926,0
8.5,19,15,8,8,0,0.7843137254901962,0.36697247706422015,0
8.6,20,15,9,8,0,0.8823529411764707,0.36697247706422015,0
8.7,20,15,9,8,0,0.8823529411764707,0.36697247706422015,1
8.8,20,15,8,9,0,0.7843137254901962,0.4128440366972477,1
8.9,21,15,9,9,0,0.8823529411764707,0.4128440366972477,1
9.0,21,15,9,9,0,0.8823529411764707,0.4128440366972477,2
9.1,21,15,9,9,0,0.8823529411764707,0.4128440366972477,2
9.2,21,15,8,10,0,0.7843137254901962,0.4587155963302752,2
9.3,22,15,9,10,0,0.8823529411764707,0.4587155963302752,3
9.4,22,15,9,10,0,0.8823529411764707,0.4587155963302752,3
9.5,22,15,8,11,0,0.7843137254901962,0.5045871559633027,3
9.6,23,15,9,11,0,0.8823529411764707,0.5045871559633027,3
9.7,23,15,9,11,0,0.8823529411764707,0.5045871559633027,4
9.8,23,15,8,12,0,0.7843137254901962,0.5504587155963303,4
9.9,24,15,9,12,0,0.8823529411764707,0.5504587155963303,4
10.0,24,15,9,12,0,0.8823529411764707,0.5504587155963303,5
10.1,24,15,9,12,0,0.8823529411764707,0.5504587155963303,5
10.2,24,15,8,13,0,0.7843137254901962,0.5963302752293578,5
10.3,25,15,9,13,0,0.8823529411764707,0.5963302752293578,6
10.4,25,15,9,13,0,0.8823529411764707,0.5963302752293578,6
10.5,25,15,8,14,0,0.7843137254901962,0.6422018348623852,6
10.6,26,15,9,14,0,0.8823529411764707,0.6422018348623852,6
10.7,26,15,9,14,0,0.8823529411764707,0.6422018348623852,7
10.8,26,15,8,15,0,0.7843137254901962,0.6880733944954128,7
10.9,27,15,9,15,0,0.8823529411764707,0.6880733944954128,7
11.0,27,15,9,15,0,0.8823529411764707,0.6880733944954128,8
11.1,27,15,9,15,0,0.8823529411764707,0.6880733944954128,8
11.2,27,15,8,16,0,0.7843137254901962,0.7339449541284403,8
11.3,28,15,9,16,0,0.8823529411764707,0.7339449541284403,9
11.4,28,15,9,16,0,0.8823529411764707,0.7339449541284403,9
11.5,28,15,8,17,0,0.7843137254901962,0.7798165137614679,9
11.6,29,15,9,17,0,0.8823529411764707,0.7798165137614679,9
11.7,29,15,9,17,0,0.8823529411764707,0.7798165137614679,10
11.8,29,15,8,18,0,0.7843137254901962,0.8256880733944953,10
11.9,30,15,9,18,0,0.8823529411764707,0.8256880733944953,10
12.0,30,15,9,18,0,0.8823529411764707,0.8256880733944953,11
12.1,30,15,9,18,0,0.8823529411764707,0.8256880733944953,11
12.2,30,15,8,19,0,0.7843137254901962,0.8715596330275229,11
12.3,31,15,9,18,1,0.8823529411764707,0.8256880733944953,12
12.4,31,15,9,18,1,0.8823529411764707,0.8256880733944953,12
12.5,31,15,8,19,1,0.7843137254901962,0.8715596330275229,12
12.6,32,15,9,18,2,0.8823529411764707,0.8256880733944953,12
12.7,32,15,9,18,2,0.8823529411764707,0.8256880733944953,13
12.8,32,15,8,19,2,0.7843137254901962,0.8715596330275229,13
12.9,33,15,9,18,3,0.8823529411764707,0.8256880733944953,13
13.0,33,15,9,18,3,0.8823529411764707,0.8256880733944953,14
13.1,33,15,9,18,3,0.8823529411764707,0.8256880733944953,14
13.2,33,15,8,19,3,0.7843137254901962,0.8715596330275229,14
13.3,34,15,9,18,4,0.8823529411764707,0.8256880733944953,15
13.4,34,15,9,18,4,0.8823529411764707,0.8256880733944953,15
13.5,34,15,8,19,4,0.7843137254901962,0.8715596330275229,15
13.6,35,15,9,18,5,0.8823529411764707,0.8256880733944953,15
13.7,35,15,9,18,5,0.8823529411764707,0.8256880733944953,16
13.8,35,15,8,19,5,0.7843137254901962,0.8715596330275229,16
13.9,36,15,9,18,6,0.8823529411764707,0.8256880733944953,16
14.0,36,15,9,18,6,0.8823529411764707,0.8256880733944953,17
14.1,36,15,9,18,6,0.8823529411764707,0.8256880733944953,17
14.2,36,15,8,19,6,0.7843137254901962,0.8715596330275229,17
14.3,37,15,9,18,7,0.8823529411764707,0.8256880733944953,18
14.4,37,15,9,18,7,0.8823529411764707,0.8256880733944953,18
14.5,37,15,8,19,7,0.7843137254901962,0.8715596330275229,18
14.6,38,15,9,18,8,0.8823529411764707,0.8256880733944953,18
14.7,38,15,9,18,8,0.8823529411764707,0.8256880733944953,19
14.8,38,15,8,19,8,0.7843137254901962,0.8715596330275229,19
14.9,39,15,9,18,9,0.8823529411764707,0.8256880733944953,19
15.0,39,15,9,18,9,0.8823529411764707,0.8256880733944953,20
15.1,39,15,9,18,9,0.8823529411764707,0.8256880733944953,20
15.2,39,15,8,19,9,0.7843137254901962,0.8715596330275229,20
15.3,40,15,9,18,10,0.8823529411764707,0.8256880733944953,21
15.4,40,15,9,18,10,0.8823529411764707,0.8256880733944953,21
15.5,40,15,8,19,10,0.7843137254901962,0.8715596330275229,21
15.6,41,15,9,18,11,0.8823529411764707,0.8256880733944953,21
15.7,41,15,9,18,11,0.8823529411764707,0.8256880733944953,22
15.8,41,15,8,19,11,0.7843137254901962,0.8715596330275229,22
15.9,42,15,9,18,12,0.8823529411764707,0.8256880733944953,22
16.0,42,15,9,18,12,0.8823529411764707,0.8256880733944953,23
16.1,42,15,9,18,12,0.8823529411764707,0.8256880733944953,23
16.2,42,15,8,19,12,0.7843137254901962,0.8715596330275229,23
16.3,43,15,9,18,13,0.8823529411764707,0.8256880733944953,24
16.4,43,15,9,18,13,0.8823529411764707,0.8256880733944953,24
16.5,43,15,8,19,13,0.7843137254901962,0.8715596330275229,24
16.6,44,15,9,18,14,0.8823529411764707,0.8256880733944953,24
16.7,44,15,9,18,14,0.8823529411764707,0.8256880733944953,25
16.8,44,15,8,19,14,0.7843137254901962,0.8715596330275229,25
16.9,45,15,9,18,15,0.8823529411764707,0.8256880733944953,25
17.0,45,15,9,18,15,0.8823529411764707,0.8256880733944953,26
17.1,45,15,9,18,15,0.8823529411764707,0.8256880733944953,26
17.2,45,15,8,19,15,0.7843137254901962,0.8715596330275229,26
17.3,46,15,9,18,16,0.8823529411764707,0.8256880733944953,27
17.4,46,15,9,18,16,0.8823529411764707,0.8256880733944953,27
17.5,46,15,8,19,16,0.7843137254901962,0.8715596330275229,27
17.6,47,15,9,18,17,0.8823529411764707,0.8256880733944953,27
17.7,47,15,9,18,17,0.8823529411764707,0.8256880733944953,28
17.8,47,15,8,19,17,0.7843137254901962,0.8715596330275229,28
17.9,48,15,9,18,18,0.8823529411764707,0.8256880733944953,28
18.0,48,15,9,18,18,0.8823529411764707,0.8256880733944953,29
18.1,48,15,9,18,18,0.8823529411764707,0.8256880733944953,29
18.2,48,15,8,19,18,0.7843137254901962,0.8715596330275229,29
18.3,49,15,9,19,18,0.8823529411764707,0.8715596330275229,30
18.4,49,15,9,18,19,0.8823529411764707,0.8256880733944953,30
18.5,49,15,8,19,19,0.7843137254901962,0.8715596330275229,30
18.6,50,15,9,19,19,0.8823529411764707,0.8715596330275229,30
18.7,50,15,9,18,20,0.8823529411764707,0.8256880733944953,31
18.8,50,15,8,19,20,0.7843137254901962,0.8715596330275229,31
18.9,51,15,9,19,20,0.8823529411764707,0.8715596330275229,31
19.0,51,15,9,18,21,0.8823529411764707,0.8256880733944953,32
19.1,51,15,9,18,21,0.8823529411764707,0.8256880733944953,32
19.2,51,14,8,20,21,0.7843137254901962,0.9174311926605504,32
19.3,51,15,9,20,21,0.8823529411764707,0.9174311926605504,32
19.4,51,15,9,19,22,0.8823529411764707,0.8715596330275229,32
19.5,51,14,8,21,22,0.7843137254901962,0.963302752293578,32
19.6,51,15,9,21,22,0.8823529411764707,0.963302752293578,31
19.7,51,15,9,20,23,0.8823529411764707,0.9174311926605504,32
19.8,51,14,8,22,23,0.7843137254901962,1.0091743119266054,32
19.9,51,15,9,22,23,0.8823529411764707,1.0091743119266054,31
20.0,51,15,9,21,24,0.8823529411764707,0.963302752293578,32
20.1,51,15,9,21,24,0.8823529411764707,0.963302752293578,32
20.2,51,14,8,23,24,0.7843137254901962,1.055045871559633,32
20.3,51,15,9,23,24,0.8823529411764707,1.055045871559633,32
20.4,51,15,9,22,25,0.8823529411764707,1.0091743119266054,32
20.5,51,14,8,24,25,0.7843137254901962,1.1009174311926606,32
20.6,51,15,9,24,25,0.8823529411764707,1.1009174311926606,31
20.7,51,15,9,23,26,0.8823529411764707,1.055045871559633,32
20.8,51,14,8,25,26,0.7843137254901962,1.146788990825688,32
20.9,51,15,9,25,26,0.8823529411764707,1.146788990825688,31
21.0,51,15,9,24,27,0.8823529411764707,1.1009174311926606,32
21.1,51,15,9,24,27,0.8823529411764707,1.1009174311926606,32
21.2,51,14,8,26,27,0.7843137254901962,1.1926605504587156,32
21.3,51,15,9,26,27,0.8823529411764707,1.1926605504587156,32
21.4,51,15,9,25,28,0.8823529411764707,1.146788990825688,32
21.5,51,14,8,27,28,0.7843137254901962,1.238532110091743,32
21.6,51,15,9,27,28,0.8823529411764707,1.238532110091743,31
21.7,51,15,9,26,29,0.8823529411764707,1.1926605504587156,32
21.8,51,14,8,28,29,0.7843137254901962,1.2844036697247705,32
21.9,51,15,9,28,29,0.8823529411764707,1.2844036697247705,31
22.0,51,15,9,27,30,0.8823529411764707,1.238532110091743,32
22.1,51,15,9,27,30,0.8823529411764707,1.238532110091743,32
22.2,51,14,8,29,30,0.7843137254901962,1.3302752293577982,32
22.3,51,15,9,29,30,0.8823529411764707,1.3302752293577982,32
22.4,51,15,9,28,31,0.8823529411764707,1.2844036697247705,32
22.5,51,14,8,30,31,0.7843137254901962,1.3761467889908257,32
22.6,51,15,9,30,31,0.8823529411764707,1.3761467889908257,31
22.7,51,15,9,29,32,0.8823529411764707,1.3302752293577982,32
22.8,51,14,8,31,32,0.7843137254901962,1.4220183486238531,32
22.9,51,15,9,31,32,0.8823529411764707,1.4220183486238531,31
23.0,51,15,9,30,33,0.8823529411764707,1.3761467889908257,32
23.1,51,15,9,30,33,0.8823529411764707,1.3761467889908257,32
23.2,51,14,8,32,33,0.7843137254901962,1.4678899082568806,32
23.3,51,15,9,32,33,0.8823529411764707,1.4678899082568806,32
23.4,51,15,9,31,34,0.8823529411764707,1.4220183486238531,32
23.5,51,14,8,33,34,0.7843137254901962,1.5137614678899083,32
23.6,51,15,9,33,34,0.8823529411764707,1.5137614678899083,31
23.7,51,15,9,32,35,0.8823529411764707,1.4678899082568806,32
23.8,51,14,8,34,35,0.7843137254901962,1.5596330275229358,32
23.9,51,15,9,34,35,0.8823529411764707,1.5596330275229358,31
24.0,51,15,9,33,36,0.8823529411764707,1.5137614678899083,32
24.1,51,15,9,33,36,0.8823529411764707,1.5137614678899083,32
24.2,51,15,8,34,36,0.7843137254901962,1.5596330275229358,32
24.3,52,15,9,34,36,0.8823529411764707,1.5596330275229358,33
24.4,52,15,9,33,37,0.8823529411764707,1.5137614678899083,33
24.5,52,15,8,34,37,0.7843137254901962,1.5596330275229358,33
24.6,53,15,9,34,37,0.8823529411764707,1.5596330275229358,33
24.7,53,15,9,33,38,0.8823529411764707,1.5137614678899083,34
24.8,53,15,8,34,38,0.7843137254901962,1.5596330275229358,34
24.9,54,15,9,34,38,0.8823529411764707,1.5596330275229358,34
25.0,54,15,9,33,39,0.8823529411764707,1.5137614678899083,35
25.1,54,15,9,32,40,0.8823529411764707,1.4678899082568806,35
25.2,54,15,8,33,40,0.7843137254901962,1.5137614678899083,35
25.3,55,15,9,33,40,0.8823529411764707,1.5137614678899083,36
25.4,55,15,9,31,42,0.8823529411764707,1.4220183486238531,36
25.5,55,15,8,32,42,0.7843137254901962,1.4678899082568806,36
25.6,56,15,9,32,42,0.8823529411764707,1.4678899082568806,36
25.7,56,15,9,30,44,0.8823529411764707,1.3761467889908257,37
25.8,56,15,8,31,44,0.7843137254901962,1.4220183486238531,37
25.9,57,15,9,31,44,0.8823529411764707,1.4220183486238531,37
26.0,57,15,9,30,45,0.8823529411764707,1.3761467889908257,38
26.1,57,15,9,30,45,0.8823529411764707,1.3761467889908257,38
26.2,57,15,8,30,46,0.7843137254901962,1.3761467889908257,38
26.3,58,15,9,30,46,0.8823529411764707,1.3761467889908257,39
26.4,58,15,9,29,47,0.8823529411764707,1.3302752293577982,39
26.5,58,15,8,29,48,0.7843137254901962,1.3302752293577982,39
26.6,59,15,9,29,48,0.8823529411764707,1.3302752293577982,39
26.7,59,15,9,29,48,0.8823529411764707,1.3302752293577982,40
26.8,59,15,8,28,50,0.7843137254901962,1.2844036697247705,40
26.9,60,15,9,28,50,0.8823529411764707,1.2844036697247705,40
27.0,60,15,9,28,50,0.8823529411764707,1.2844036697247705,41
27.1,60,15,9,27,51,0.8823529411764707,1.238532110091743,41
27.2,60,15,8,28,51,0.7843137254901962,1.2844036697247705,41
27.3,61,15,9,27,52,0.8823529411764707,1.238532110091743,42
27.4,61,15,9,27,52,0.8823529411764707,1.238532110091743,42
27.5,61,15,8,28,52,0.7843137254901962,1.2844036697247705,42
27.6,62,15,9,26,54,0.8823529411764707,1.1926605504587156,42
27.7,62,15,9,26,54,0.8823529411764707,1.1926605504587156,43
27.8,62,15,8,27,54,0.7843137254901962,1.238532110091743,43
27.9,63,15,9,25,56,0.8823529411764707,1.146788990825688,43
28.0,63,15,9,25,56,0.8823529411764707,1.146788990825688,44
28.1,63,15,9,25,56,0.8823529411764707,1.146788990825688,44
28.2,63,15,8,25,57,0.7843137254901962,1.146788990825688,44
28.3,64,15,9,25,57,0.8823529411764707,1.146788990825688,45
28.4,64,15,9,24,58,0.8823529411764707,1.1009174311926606,45
28.5,64,15,8,25,58,0.7843137254901962,1.146788990825688,45
28.6,65,15,9,25,58,0.8823529411764707,1.146788990825688,45
28.7,65,15,9,23,60,0.8823529411764707,1.055045871559633,46
28.8,65,15,8,24,60,0.7843137254901962,1.1009174311926606,46
28.9,66,15,9,24,60,0.8823529411764707,1.1009174311926606,46
29.0,66,15,9,24,60,0.8823529411764707,1.1009174311926606,47
29.1,66,15,9,22,62,0.8823529411764707,1.0091743119266054,47
29.2,66,15,8,23,62,0.7843137254901962,1.055045871559633,47
29.3,67,15,9,23,62,0.8823529411764707,1.055045871559633,48
29.4,67,15,9,22,63,0.8823529411764707,1.0091743119266054,48
29.5,67,15,8,23,63,0.7843137254901962,1.055045871559633,48
29.6,68,15,9,22,64,0.8823529411764707,1.0091743119266054,48
29.7,68,15,9,22,64,0.8823529411764707,1.0091743119266054,49
29.8,68,15,8,23,64,0.7843137254901962,1.055045871559633,49
29.9,69,15,9,21,66,0.8823529411764707,0.963302752293578,49
30.0,69,15,9,21,66,0.8823529411764707,0.963302752293578,50
30.1,69,15,9,21,66,0.8823529411764707,0.963302752293578,50
30.2,69,15,8,21,67,0.7843137254901962,0.963302752293578,50
30.3,70,15,9,20,68,0.8823529411764707,0.9174311926605504,51
30.4,70,15,9,20,68,0.8823529411764707,0.9174311926605504,51
30.5,70,15,8,21,68,0.7843137254901962,0.963302752293578,51
30.6,71,15,9,20,69,0.8823529411764707,0.9174311926605504,51
30.7,71,15,9,20,69,0.8823529411764707,0.9174311926605504,52
30.8,71,15,8,21,69,0.7843137254901962,0.963302752293578,52
30.9,72,15,9,21,69,0.8823529411764707,0.963302752293578,52
31.0,72,15,9,21,69,0.8823529411764707,0.963302752293578,53
31.1,72,15,9,20,70,0.8823529411764707,0.9174311926605504,53
31.2,72,15,8,21,70,0.7843137254901962,0.963302752293578,53
31.3,73,15,9,21,70,0.8823529411764707,0.963302752293578,54
31.4,73,15,9,20,71,0.8823529411764707,0.9174311926605504,54
31.5,73,15,8,21,71,0.7843137254901962,0.963302752293578,54
31.6,74,15,9,21,71,0.8823529411764707,0.963302752293578,54
31.7,74,15,9,20,72,0.8823529411764707,0.9174311926605504,55
31.8,74,15,8,21,72,0.7843137254901962,0.963302752293578,55
31.9,75,15,9,21,72,0.8823529411764707,0.963302752293578,55
32.0,75,15,9,20,73,0.8823529411764707,0.9174311926605504,56
32.1,75,15,9,20,73,0.8823529411764707,0.9174311926605504,56
32.2,75,15,8,20,74,0.7843137254901962,0.9174311926605504,56
32.3,76,15,9,20,74,0.8823529411764707,0.9174311926605504,57
32.4,76,15,9,20,74,0.8823529411764707,0.9174311926605504,57
32.5,76,15,8,20,75,0.7843137254901962,0.9174311926605504,57
32.6,77,15,9,20,75,0.8823529411764707,0.9174311926605504,57
32.7,77,15,9,20,75,0.8823529411764707,0.9174311926605504,58
32.8,77,15,8,21,75,0.7843137254901962,0.963302752293578,58
32.9,78,15,9,20,76,0.8823529411764707,0.9174311926605504,58
33.0,78,15,9,20,76,0.8823529411764707,0.9174311926605504,59
33.1,78,15,9,19,77,0.8823529411764707,0.8715596330275229,59
33.2,78,15,8,20,77,0.7843137254901962,0.9174311926605504,59
33.3,79,15,9,20,77,0.8823529411764707,0.9174311926605504,60
33.4,79,15,9,19,78,0.8823529411764707,0.8715596330275229,60
33.5,79,15,8,20,78,0.7843137254901962,0.9174311926605504,60
33.6,80,15,9,20,78,0.8823529411764707,0.9174311926605504,60
33.7,80,15,9,19,79,0.8823529411764707,0.8715596330275229,61
33.8,80,15,8,20,79,0.7843137254901962,0.9174311926605504,61
33.9,81,15,9,20,79,0.8823529411764707,0.9174311926605504,61
34.0,81,15,9,19,80,0.8823529411764707,0.8715596330275229,62
34.1,81,15,9,19,80,0.8823529411764707,0.8715596330275229,62
34.2,81,15,8,19,81,0.7843137254901962,0.8715596330275229,62
34.3,82,15,9,19,81,0.8823529411764707,0.8715596330275229,63
34.4,82,15,9,19,81,0.8823529411764707,0.8715596330275229,63
34.5,82,15,8,20,81,0.7843137254901962,0.9174311926605504,63
34.6,83,15,9,19,82,0.8823529411764707,0.8715596330275229,63
