T,D_SA1,D_PW1,D_PW2,D_SA3,D_pass,K_PW2,K_SA3,queue_PW1
34.7,83,15,9,19,82,0.8823529411764707,0.8715596330275229,64
34.8,83,14,8,21,82,0.7843137254901962,0.963302752293578,64
34.9,83,15,9,20,83,0.8823529411764707,0.9174311926605504,63
35.0,83,15,9,20,83,0.8823529411764707,0.9174311926605504,64
35.1,83,14,9,20,84,0.8823529411764707,0.9174311926605504,64
35.2,82,15,8,21,84,0.7843137254901962,0.963302752293578,63
35.3,83,15,9,21,84,0.8823529411764707,0.963302752293578,64
35.4,83,14,9,22,84,0.8823529411764707,1.0091743119266054,64
35.5,82,15,8,22,85,0.7843137254901962,1.0091743119266054,63
35.6,83,15,9,22,85,0.8823529411764707,1.0091743119266054,63
35.7,83,15,9,22,85,0.8823529411764707,1.0091743119266054,64
35.8,83,14,8,23,86,0.7843137254901962,1.055045871559633,64
35.9,83,15,9,23,86,0.8823529411764707,1.055045871559633,63
36.0,83,15,9,23,86,0.8823529411764707,1.055045871559633,64
36.1,83,14,9,23,87,0.8823529411764707,1.055045871559633,64
36.2,82,15,8,24,87,0.7843137254901962,1.1009174311926606,63
36.3,83,15,9,24,87,0.8823529411764707,1.1009174311926606,64
36.4,83,14,9,24,88,0.8823529411764707,1.1009174311926606,64
36.5,82,15,8,25,88,0.7843137254901962,1.146788990825688,63
36.6,83,15,9,25,88,0.8823529411764707,1.146788990825688,63
36.7,83,15,9,24,89,0.8823529411764707,1.1009174311926606,64
36.8,83,14,8,26,89,0.7843137254901962,1.1926605504587156,64
36.9,83,15,9,26,89,0.8823529411764707,1.1926605504587156,63
37.0,83,15,9,25,90,0.8823529411764707,1.146788990825688,64
37.1,83,14,9,26,90,0.8823529411764707,1.1926605504587156,64
37.2,82,15,8,27,90,0.7843137254901962,1.238532110091743,63
37.3,83,15,9,27,90,0.8823529411764707,1.238532110091743,64
37.4,83,14,9,27,91,0.8823529411764707,1.238532110091743,64
37.5,82,15,8,28,91,0.7843137254901962,1.2844036697247705,63
37.6,83,15,9,28,91,0.8823529411764707,1.2844036697247705,63
37.7,83,15,9,27,92,0.8823529411764707,1.238532110091743,64
37.8,83,14,8,29,92,0.7843137254901962,1.3302752293577982,64
37.9,83,15,9,29,92,0.8823529411764707,1.3302752293577982,63
38.0,83,15,9,28,93,0.8823529411764707,1.2844036697247705,64
38.1,83,14,9,29,93,0.8823529411764707,1.3302752293577982,64
38.2,82,15,8,30,93,0.7843137254901962,1.3761467889908257,63
38.3,83,15,9,30,93,0.8823529411764707,1.3761467889908257,64
38.4,83,14,9,30,94,0.8823529411764707,1.3761467889908257,64
38.5,82,15,8,31,94,0.7843137254901962,1.4220183486238531,63
38.6,83,15,9,31,94,0.8823529411764707,1.4220183486238531,63
38.7,83,15,9,30,95,0.8823529411764707,1.3761467889908257,64
38.8,83,14,8,32,95,0.7843137254901962,1.4678899082568806,64
38.9,83,15,9,32,95,0.8823529411764707,1.4678899082568806,63
39.0,83,15,9,31,96,0.8823529411764707,1.4220183486238531,64
39.1,83,14,9,32,96,0.8823529411764707,1.4678899082568806,64
39.2,82,15,8,33,96,0.7843137254901962,1.5137614678899083,63
39.3,83,15,9,33,96,0.8823529411764707,1.5137614678899083,64
39.4,83,14,9,33,97,0.8823529411764707,1.5137614678899083,64
39.5,82,15,8,34,97,0.7843137254901962,1.5596330275229358,63
39.6,83,15,9,34,97,0.8823529411764707,1.5596330275229358,63
39.7,83,15,9,33,98,0.8823529411764707,1.5137614678899083,64
39.8,83,15,8,34,98,0.7843137254901962,1.5596330275229358,64
39.9,84,15,9,34,98,0.8823529411764707,1.5596330275229358,64
40.0,84,15,9,33,99,0.8823529411764707,1.5137614678899083,65
40.1,84,15,9,33,99,0.8823529411764707,1.5137614678899083,65
40.2,84,15,8,34,99,0.7843137254901962,1.5596330275229358,65
40.3,85,15,9,34,99,0.8823529411764707,1.5596330275229358,66
40.4,85,15,9,33,100,0.8823529411764707,1.5137614678899083,66
40.5,85,15,8,34,100,0.7843137254901962,1.5596330275229358,66
40.6,86,15,9,34,100,0.8823529411764707,1.5596330275229358,66
40.7,86,15,9,32,102,0.8823529411764707,1.4678899082568806,67
40.8,86,15,8,33,102,0.7843137254901962,1.5137614678899083,67
40.9,87,15,9,33,102,0.8823529411764707,1.5137614678899083,67
41.0,87,15,9,31,104,0.8823529411764707,1.4220183486238531,68
41.1,87,15,9,31,104,0.8823529411764707,1.4220183486238531,68
41.2,87,15,8,32,104,0.7843137254901962,1.4678899082568806,68
41.3,88,15,9,32,104,0.8823529411764707,1.4678899082568806,69
41.4,88,15,9,30,106,0.8823529411764707,1.3761467889908257,69
41.5,88,15,8,31,106,0.7843137254901962,1.4220183486238531,69
41.6,89,15,9,31,106,0.8823529411764707,1.4220183486238531,69
41.7,89,15,9,31,106,0.8823529411764707,1.4220183486238531,70
41.8,89,15,8,30,108,0.7843137254901962,1.3761467889908257,70
41.9,90,15,9,30,108,0.8823529411764707,1.3761467889908257,70
42.0,90,15,9,30,108,0.8823529411764707,1.3761467889908257,71
42.1,90,15,9,28,110,0.8823529411764707,1.2844036697247705,71
42.2,90,15,8,29,110,0.7843137254901962,1.3302752293577982,71
42.3,91,15,9,29,110,0.8823529411764707,1.3302752293577982,72
42.4,91,15,9,29,110,0.8823529411764707,1.3302752293577982,72
42.5,91,15,8,28,112,0.7843137254901962,1.2844036697247705,72
42.6,92,15,9,28,112,0.8823529411764707,1.2844036697247705,72
42.7,92,15,9,28,112,0.8823529411764707,1.2844036697247705,73
42.8,92,15,8,29,112,0.7843137254901962,1.3302752293577982,73
42.9,93,15,9,27,114,0.8823529411764707,1.238532110091743,73
43.0,93,15,9,27,114,0.8823529411764707,1.238532110091743,74
43.1,93,15,9,27,114,0.8823529411764707,1.238532110091743,74
43.2,93,15,8,26,116,0.7843137254901962,1.1926605504587156,74
43.3,94,15,9,26,116,0.8823529411764707,1.1926605504587156,75
43.4,94,15,9,26,116,0.8823529411764707,1.1926605504587156,75
43.5,94,15,8,27,116,0.7843137254901962,1.238532110091743,75
43.6,95,15,9,25,118,0.8823529411764707,1.146788990825688,75
43.7,95,15,9,25,118,0.8823529411764707,1.146788990825688,76
43.8,95,15,8,26,118,0.7843137254901962,1.1926605504587156,76
43.9,96,15,9,26,118,0.8823529411764707,1.1926605504587156,76
44.0,96,15,9,24,120,0.8823529411764707,1.1009174311926606,77
44.1,96,15,9,24,120,0.8823529411764707,1.1009174311926606,77
44.2,96,15,8,25,120,0.7843137254901962,1.146788990825688,77
44.3,97,15,9,23,122,0.8823529411764707,1.055045871559633,78
44.4,97,15,9,23,122,0.8823529411764707,1.055045871559633,78
44.5,97,15,8,24,122,0.7843137254901962,1.1009174311926606,78
44.6,98,15,9,24,122,0.8823529411764707,1.1009174311926606,78
44.7,98,15,9,24,122,0.8823529411764707,1.1009174311926606,79
44.8,98,15,8,23,124,0.7843137254901962,1.055045871559633,79
44.9,99,15,9,23,124,0.8823529411764707,1.055045871559633,79
45.0,99,15,9,23,124,0.8823529411764707,1.055045871559633,80
45.1,99,15,9,23,124,0.8823529411764707,1.055045871559633,80
45.2,99,15,8,22,126,0.7843137254901962,1.0091743119266054,80
45.3,100,15,9,22,126,0.8823529411764707,1.0091743119266054,81
45.4,100,15,9,22,126,0.8823529411764707,1.0091743119266054,81
45.5,100,15,8,21,128,0.7843137254901962,0.963302752293578,81
45.6,101,15,9,21,128,0.8823529411764707,0.963302752293578,81
45.7,101,15,9,21,128,0.8823529411764707,0.963302752293578,82
45.8,101,15,8,22,128,0.7843137254901962,1.0091743119266054,82
45.9,102,15,9,22,128,0.8823529411764707,1.0091743119266054,82
46.0,102,15,9,20,130,0.8823529411764707,0.9174311926605504,83
46.1,102,15,9,20,130,0.8823529411764707,0.9174311926605504,83
46.2,102,15,8,21,130,0.7843137254901962,0.963302752293578,83
46.3,103,15,9,21,130,0.8823529411764707,0.963302752293578,84
46.4,103,15,9,20,131,0.8823529411764707,0.9174311926605504,84
46.5,103,15,8,21,131,0.7843137254901962,0.963302752293578,84
46.6,104,15,9,21,131,0.8823529411764707,0.963302752293578,84
46.7,104,15,9,20,132,0.8823529411764707,0.9174311926605504,85
46.8,104,15,8,21,132,0.7843137254901962,0.963302752293578,85
46.9,105,15,9,21,132,0.8823529411764707,0.963302752293578,85
47.0,105,15,9,21,132,0.8823529411764707,0.963302752293578,86
47.1,105,15,9,20,133,0.8823529411764707,0.9174311926605504,86
47.2,105,15,8,21,133,0.7843137254901962,0.963302752293578,86
47.3,106,15,9,21,133,0.8823529411764707,0.963302752293578,87
47.4,106,15,9,20,134,0.8823529411764707,0.9174311926605504,87
47.5,106,15,8,21,134,0.7843137254901962,0.963302752293578,87
47.6,107,15,9,20,135,0.8823529411764707,0.9174311926605504,87
47.7,107,15,9,20,135,0.8823529411764707,0.9174311926605504,88
47.8,107,15,8,21,135,0.7843137254901962,0.963302752293578,88
47.9,108,15,9,20,136,0.8823529411764707,0.9174311926605504,88
48.0,108,15,9,20,136,0.8823529411764707,0.9174311926605504,89
48.1,108,15,9,20,136,0.8823529411764707,0.9174311926605504,89
48.2,108,15,8,20,137,0.7843137254901962,0.9174311926605504,89
48.3,109,15,9,20,137,0.8823529411764707,0.9174311926605504,90
48.4,109,15,9,20,137,0.8823529411764707,0.9174311926605504,90
48.5,109,15,8,20,138,0.7843137254901962,0.9174311926605504,90
48.6,110,15,9,20,138,0.8823529411764707,0.9174311926605504,90
48.7,110,15,9,20,138,0.8823529411764707,0.9174311926605504,91
48.8,110,15,8,20,139,0.7843137254901962,0.9174311926605504,91
48.9,111,15,9,20,139,0.8823529411764707,0.9174311926605504,91
49.0,111,15,9,20,139,0.8823529411764707,0.9174311926605504,92
49.1,111,15,9,19,140,0.8823529411764707,0.8715596330275229,92
49.2,111,15,8,20,140,0.7843137254901962,0.9174311926605504,92
49.3,112,15,9,20,140,0.8823529411764707,0.9174311926605504,93
49.4,112,15,9,19,141,0.8823529411764707,0.8715596330275229,93
49.5,112,15,8,20,141,0.7843137254901962,0.9174311926605504,93
49.6,113,15,9,20,141,0.8823529411764707,0.9174311926605504,93
49.7,113,15,9,19,142,0.8823529411764707,0.8715596330275229,94
49.8,113,15,8,20,142,0.7843137254901962,0.9174311926605504,94
49.9,114,15,9,19,143,0.8823529411764707,0.8715596330275229,94
50.0,114,15,9,19,143,0.8823529411764707,0.8715596330275229,95
50.1,114,15,9,19,143,0.8823529411764707,0.8715596330275229,95
50.2,114,15,8,19,144,0.7843137254901962,0.8715596330275229,95
50.3,115,15,9,19,144,0.8823529411764707,0.8715596330275229,96
50.4,115,14,9,20,144,0.8823529411764707,0.9174311926605504,96
50.5,114,15,8,21,144,0.7843137254901962,0.963302752293578,95
50.6,115,15,9,20,145,0.8823529411764707,0.9174311926605504,95
50.7,115,14,9,21,145,0.8823529411764707,0.963302752293578,96
50.8,114,15,8,21,146,0.7843137254901962,0.963302752293578,95
50.9,115,15,9,21,146,0.8823529411764707,0.963302752293578,95
51.0,115,14,9,22,146,0.8823529411764707,1.0091743119266054,96
51.1,114,15,9,22,146,0.8823529411764707,1.0091743119266054,95
51.2,114,15,8,22,147,0.7843137254901962,1.0091743119266054,95
51.3,115,15,9,22,147,0.8823529411764707,1.0091743119266054,96
51.4,115,14,9,23,147,0.8823529411764707,1.055045871559633,96
51.5,114,15,8,23,148,0.7843137254901962,1.055045871559633,95
51.6,115,15,9,23,148,0.8823529411764707,1.055045871559633,95
51.7,115,14,9,24,148,0.8823529411764707,1.1009174311926606,96
51.8,114,15,8,24,149,0.7843137254901962,1.1009174311926606,95
51.9,115,15,9,24,149,0.8823529411764707,1.1009174311926606,95
52.0,115,14,9,24,150,0.8823529411764707,1.1009174311926606,96
52.1,114,15,9,24,150,0.8823529411764707,1.1009174311926606,95
52.2,114,15,8,25,150,0.7843137254901962,1.146788990825688,95
52.3,115,15,9,25,150,0.8823529411764707,1.146788990825688,96
52.4,115,14,9,25,151,0.8823529411764707,1.146788990825688,96
52.5,114,15,8,26,151,0.7843137254901962,1.1926605504587156,95
52.6,115,15,9,26,151,0.8823529411764707,1.1926605504587156,95
52.7,115,14,9,26,152,0.8823529411764707,1.1926605504587156,96
52.8,114,15,8,27,152,0.7843137254901962,1.238532110091743,95
52.9,115,15,9,27,152,0.8823529411764707,1.238532110091743,95
53.0,115,14,9,27,153,0.8823529411764707,1.238532110091743,96
53.1,114,15,9,27,153,0.8823529411764707,1.238532110091743,95
53.2,114,15,8,28,153,0.7843137254901962,1.2844036697247705,95
53.3,115,15,9,28,153,0.8823529411764707,1.2844036697247705,96
53.4,115,14,9,28,154,0.8823529411764707,1.2844036697247705,96
53.5,114,15,8,29,154,0.7843137254901962,1.3302752293577982,95
53.6,115,15,9,29,154,0.8823529411764707,1.3302752293577982,95
53.7,115,14,9,29,155,0.8823529411764707,1.3302752293577982,96
53.8,114,15,8,30,155,0.7843137254901962,1.3761467889908257,95
53.9,115,15,9,30,155,0.8823529411764707,1.3761467889908257,95
54.0,115,14,9,30,156,0.8823529411764707,1.3761467889908257,96
54.1,114,15,9,30,156,0.8823529411764707,1.3761467889908257,95
54.2,114,15,8,31,156,0.7843137254901962,1.4220183486238531,95
54.3,115,15,9,31,156,0.8823529411764707,1.4220183486238531,96
54.4,115,14,9,31,157,0.8823529411764707,1.4220183486238531,96
54.5,114,15,8,32,157,0.7843137254901962,1.4678899082568806,95
54.6,115,15,9,32,157,0.8823529411764707,1.4678899082568806,95
54.7,115,14,9,32,158,0.8823529411764707,1.4678899082568806,96
54.8,114,15,8,33,158,0.7843137254901962,1.5137614678899083,95
54.9,115,15,9,33,158,0.8823529411764707,1.5137614678899083,95
55.0,115,14,9,33,159,0.8823529411764707,1.5137614678899083,96
55.1,114,15,9,33,159,0.8823529411764707,1.5137614678899083,95
55.2,114,15,8,34,159,0.7843137254901962,1.5596330275229358,95
55.3,115,15,9,34,159,0.8823529411764707,1.5596330275229358,96
55.4,115,15,9,33,160,0.8823529411764707,1.5137614678899083,96
55.5,115,15,8,34,160,0.7843137254901962,1.5596330275229358,96
55.6,116,15,9,34,160,0.8823529411764707,1.5596330275229358,96
55.7,116,15,9,33,161,0.8823529411764707,1.5137614678899083,97
55.8,116,15,8,34,161,0.7843137254901962,1.5596330275229358,97
55.9,117,15,9,34,161,0.8823529411764707,1.5596330275229358,97
56.0,117,15,9,33,162,0.8823529411764707,1.5137614678899083,98
56.1,117,15,9,33,162,0.8823529411764707,1.5137614678899083,98
56.2,117,15,8,34,162,0.7843137254901962,1.5596330275229358,98
56.3,118,15,9,33,163,0.8823529411764707,1.5137614678899083,99
56.4,118,15,9,32,164,0.8823529411764707,1.4678899082568806,99
56.5,118,15,8,33,164,0.7843137254901962,1.5137614678899083,99
56.6,119,15,9,32,165,0.8823529411764707,1.4678899082568806,99
56.7,119,15,9,31,166,0.8823529411764707,1.4220183486238531,100
56.8,119,15,8,32,166,0.7843137254901962,1.4678899082568806,100
56.9,120,15,9,32,166,0.8823529411764707,1.4678899082568806,100
57.0,120,15,9,30,168,0.8823529411764707,1.3761467889908257,101
57.1,120,15,9,30,168,0.8823529411764707,1.3761467889908257,101
57.2,120,15,8,31,168,0.7843137254901962,1.4220183486238531,101
57.3,121,15,9,31,168,0.8823529411764707,1.4220183486238531,102
57.4,121,15,9,30,169,0.8823529411764707,1.3761467889908257,102
57.5,121,15,8,30,170,0.7843137254901962,1.3761467889908257,102
57.6,122,15,9,30,170,0.8823529411764707,1.3761467889908257,102
57.7,122,15,9,29,171,0.8823529411764707,1.3302752293577982,103
57.8,122,15,8,29,172,0.7843137254901962,1.3302752293577982,103
57.9,123,15,9,29,172,0.8823529411764707,1.3302752293577982,103
58.0,123,15,9,29,172,0.8823529411764707,1.3302752293577982,104
58.1,123,15,9,28,173,0.8823529411764707,1.2844036697247705,104
58.2,123,15,8,28,174,0.7843137254901962,1.2844036697247705,104
58.3,124,15,9,28,174,0.8823529411764707,1.2844036697247705,105
58.4,124,15,9,28,174,0.8823529411764707,1.2844036697247705,105
58.5,124,15,8,28,175,0.7843137254901962,1.2844036697247705,105
58.6,125,15,9,27,176,0.8823529411764707,1.238532110091743,105
58.7,125,15,9,27,176,0.8823529411764707,1.238532110091743,106
58.8,125,15,8,27,177,0.7843137254901962,1.238532110091743,106
58.9,126,15,9,26,178,0.8823529411764707,1.1926605504587156,106
59.0,126,15,9,26,178,0.8823529411764707,1.1926605504587156,107
59.1,126,15,9,26,178,0.8823529411764707,1.1926605504587156,107
59.2,126,15,8,25,180,0.7843137254901962,1.146788990825688,107
59.3,127,15,9,25,180,0.8823529411764707,1.146788990825688,108
59.4,127,15,9,25,180,0.8823529411764707,1.146788990825688,108
59.5,127,15,8,26,180,0.7843137254901962,1.1926605504587156,108
59.6,128,15,9,25,181,0.8823529411764707,1.146788990825688,108
59.7,128,15,9,24,182,0.8823529411764707,1.1009174311926606,109
59.8,128,15,8,25,182,0.7843137254901962,1.146788990825688,109
59.9,129,15,9,25,182,0.8823529411764707,1.146788990825688,109
60.0,129,15,9,24,183,0.8823529411764707,1.1009174311926606,110
60.1,129,15,9,23,184,0.8823529411764707,1.055045871559633,110
60.2,129,15,8,24,184,0.7843137254901962,1.1009174311926606,110
60.3,128,15,9,24,184,0.8823529411764707,1.1009174311926606,111
60.4,128,15,9,22,186,0.8823529411764707,1.0091743119266054,111
60.5,128,15,8,23,186,0.7843137254901962,1.055045871559633,111
60.6,127,15,9,23,186,0.8823529411764707,1.055045871559633,111
60.7,127,15,9,23,186,0.8823529411764707,1.055045871559633,112
60.8,127,15,8,23,187,0.7843137254901962,1.055045871559633,112
60.9,126,15,9,22,188,0.8823529411764707,1.0091743119266054,112
61.0,126,15,9,22,188,0.8823529411764707,1.0091743119266054,113
61.1,126,15,9,22,188,0.8823529411764707,1.0091743119266054,113
61.2,126,15,8,21,190,0.7843137254901962,0.963302752293578,113
61.3,125,15,9,21,190,0.8823529411764707,0.963302752293578,114
61.4,125,15,9,21,190,0.8823529411764707,0.963302752293578,114
61.5,125,15,8,22,190,0.7843137254901962,1.0091743119266054,114
61.6,124,15,9,20,192,0.8823529411764707,0.9174311926605504,114
61.7,124,15,9,20,192,0.8823529411764707,0.9174311926605504,115
61.8,124,15,8,21,192,0.7843137254901962,0.963302752293578,115
61.9,123,15,9,21,192,0.8823529411764707,0.963302752293578,115
62.0,123,15,9,21,192,0.8823529411764707,0.963302752293578,116
62.1,123,15,9,20,193,0.8823529411764707,0.9174311926605504,116
62.2,123,15,8,21,193,0.7843137254901962,0.963302752293578,116
62.3,122,15,9,21,193,0.8823529411764707,0.963302752293578,117
62.4,122,15,9,20,194,0.8823529411764707,0.9174311926605504,117
62.5,122,15,8,21,194,0.7843137254901962,0.963302752293578,117
62.6,121,15,9,21,194,0.8823529411764707,0.963302752293578,117
62.7,121,15,9,20,195,0.8823529411764707,0.9174311926605504,118
62.8,121,15,8,21,195,0.7843137254901962,0.963302752293578,118
62.9,120,15,9,21,195,0.8823529411764707,0.963302752293578,118
63.0,120,15,9,21,195,0.8823529411764707,0.963302752293578,119
63.1,120,15,9,20,196,0.8823529411764707,0.9174311926605504,119
63.2,120,15,8,21,196,0.7843137254901962,0.963302752293578,119
63.3,120,15,8,20,197,0.7843137254901962,0.9174311926605504,120
63.4,120,15,8,20,197,0.7843137254901962,0.9174311926605504,120
63.5,120,15,7,20,198,0.6862745098039216,0.9174311926605504,120
63.6,120,15,7,20,198,0.6862745098039216,0.9174311926605504,120
63.7,120,15,7,20,198,0.6862745098039216,0.9174311926605504,120
63.8,120,15,6,21,198,0.5882352941176471,0.963302752293578,120
63.9,120,15,6,20,199,0.5882352941176471,0.9174311926605504,120
64.0,120,15,6,20,199,0.5882352941176471,0.9174311926605504,120
64.1,120,15,6,20,199,0.5882352941176471,0.9174311926605504,120
64.2,120,15,5,20,200,0.4901960784313726,0.9174311926605504,120
64.3,120,15,5,20,200,0.4901960784313726,0.9174311926605504,120
64.4,120,15,5,19,201,0.4901960784313726,0.8715596330275229,120
64.5,120,15,4,20,201,0.3921568627450981,0.9174311926605504,120
64.6,120,15,4,20,201,0.3921568627450981,0.9174311926605504,120
64.7,120,15,4,20,201,0.3921568627450981,0.9174311926605504,120
64.8,120,15,3,20,202,0.29411764705882354,0.9174311926605504,120
64.9,120,15,3,20,202,0.29411764705882354,0.9174311926605504,120
65.0,120,15,3,20,202,0.29411764705882354,0.9174311926605504,120
65.1,120,15,3,19,203,0.29411764705882354,0.8715596330275229,120
65.2,120,15,2,20,203,0.19607843137254904,0.9174311926605504,120
65.3,120,15,2,19,204,0.19607843137254904,0.8715596330275229,120
65.4,120,15,2,19,204,0.19607843137254904,0.8715596330275229,120
