T,D_SA1,D_PW1,D_PW2,D_SA3,D_pass,K_PW2,K_SA3,queue_PW1
65.5,120,15,1,20,204,0.09803921568627452,0.9174311926605504,120
65.6,120,15,1,19,205,0.09803921568627452,0.8715596330275229,120
65.7,120,15,1,19,205,0.09803921568627452,0.8715596330275229,120
65.8,120,15,0,20,205,0.0,0.9174311926605504,120
65.9,120,15,0,19,206,0.0,0.8715596330275229,120
66.0,120,14,0,20,206,0.0,0.9174311926605504,120
66.1,119,15,0,20,206,0.0,0.9174311926605504,119
66.2,119,15,0,19,207,0.0,0.8715596330275229,119
66.3,119,14,0,20,207,0.0,0.9174311926605504,119
66.4,118,15,0,20,207,0.0,0.9174311926605504,118
66.5,118,15,0,19,208,0.0,0.8715596330275229,118
66.6,118,14,0,20,208,0.0,0.9174311926605504,118
66.7,117,15,0,20,208,0.0,0.9174311926605504,117
66.8,117,15,0,19,209,0.0,0.8715596330275229,117
66.9,117,15,0,19,209,0.0,0.8715596330275229,117
67.0,117,14,0,20,209,0.0,0.9174311926605504,117
67.1,116,15,0,19,210,0.0,0.8715596330275229,116
67.2,116,15,0,19,210,0.0,0.8715596330275229,116
67.3,116,14,0,20,210,0.0,0.9174311926605504,116
67.4,115,15,0,20,210,0.0,0.9174311926605504,115
67.5,115,15,0,19,211,0.0,0.8715596330275229,115
67.6,115,14,0,20,211,0.0,0.9174311926605504,115
67.7,114,15,0,19,212,0.0,0.8715596330275229,114
67.8,114,15,0,19,212,0.0,0.8715596330275229,114
67.9,114,15,0,19,212,0.0,0.8715596330275229,114
68.0,114,14,0,19,213,0.0,0.8715596330275229,114
68.1,113,15,0,19,213,0.0,0.8715596330275229,113
68.2,113,15,0,19,213,0.0,0.8715596330275229,113
68.3,113,14,0,20,213,0.0,0.9174311926605504,113
68.4,112,15,0,19,214,0.0,0.8715596330275229,112
68.5,112,15,0,19,214,0.0,0.8715596330275229,112
68.6,112,14,0,20,214,0.0,0.9174311926605504,112
68.7,111,15,0,19,215,0.0,0.8715596330275229,111
68.8,111,15,0,19,215,0.0,0.8715596330275229,111
68.9,111,15,0,19,215,0.0,0.8715596330275229,111
69.0,111,14,0,19,216,0.0,0.8715596330275229,111
69.1,110,15,0,19,216,0.0,0.8715596330275229,110
69.2,110,15,0,19,216,0.0,0.8715596330275229,110
69.3,110,14,0,20,216,0.0,0.9174311926605504,110
69.4,109,15,0,19,217,0.0,0.8715596330275229,109
69.5,109,15,0,19,217,0.0,0.8715596330275229,109
69.6,109,14,0,20,217,0.0,0.9174311926605504,109
69.7,108,15,0,19,218,0.0,0.8715596330275229,108
69.8,108,15,0,19,218,0.0,0.8715596330275229,108
69.9,108,15,0,19,218,0.0,0.8715596330275229,108
70.0,108,14,0,19,219,0.0,0.8715596330275229,108
70.1,107,15,0,19,219,0.0,0.8715596330275229,107
70.2,107,15,0,19,219,0.0,0.8715596330275229,107
70.3,107,14,0,20,219,0.0,0.9174311926605504,107
70.4,106,15,0,19,220,0.0,0.8715596330275229,106
70.5,106,15,0,19,220,0.0,0.8715596330275229,106
70.6,106,14,0,20,220,0.0,0.9174311926605504,106
70.7,105,15,0,19,221,0.0,0.8715596330275229,105
70.8,105,15,0,19,221,0.0,0.8715596330275229,105
70.9,105,15,0,19,221,0.0,0.8715596330275229,105
71.0,105,15,0,18,222,0.0,0.8256880733944953,105
71.1,105,15,0,18,222,0.0,0.8256880733944953,105
71.2,105,15,0,18,222,0.0,0.8256880733944953,105
71.3,105,15,0,18,222,0.0,0.8256880733944953,105
71.4,105,15,0,17,223,0.0,0.7798165137614679,105
71.5,105,15,0,17,223,0.0,0.7798165137614679,105
71.6,105,15,0,17,223,0.0,0.7798165137614679,105
71.7,105,15,0,16,224,0.0,0.7339449541284403,105
71.8,105,15,0,16,224,0.0,0.7339449541284403,105
71.9,105,15,0,15,225,0.0,0.6880733944954128,105
72.0,105,15,0,14,226,0.0,0.6422018348623852,105
72.1,105,15,0,14,226,0.0,0.6422018348623852,105
72.2,105,15,0,13,227,0.0,0.5963302752293578,105
72.3,105,15,0,13,227,0.0,0.5963302752293578,105
72.4,105,15,0,13,227,0.0,0.5963302752293578,105
72.5,105,15,0,12,228,0.0,0.5504587155963303,105
72.6,105,15,0,12,228,0.0,0.5504587155963303,105
72.7,105,15,0,12,228,0.0,0.5504587155963303,105
72.8,105,15,0,12,228,0.0,0.5504587155963303,105
72.9,105,15,0,11,229,0.0,0.5045871559633027,105
73.0,105,15,0,11,229,0.0,0.5045871559633027,105
73.1,105,15,0,11,229,0.0,0.5045871559633027,105
73.2,105,15,0,10,230,0.0,0.4587155963302752,105
73.3,105,15,0,10,230,0.0,0.4587155963302752,105
73.4,105,15,0,10,230,0.0,0.4587155963302752,105
73.5,105,15,0,9,231,0.0,0.4128440366972477,105
73.6,105,15,0,9,231,0.0,0.4128440366972477,105
73.7,105,15,0,9,231,0.0,0.4128440366972477,105
73.8,105,15,0,9,231,0.0,0.4128440366972477,105
73.9,105,15,0,8,232,0.0,0.36697247706422015,105
74.0,105,15,0,8,232,0.0,0.36697247706422015,105
74.1,105,15,0,8,232,0.0,0.36697247706422015,105
74.2,105,15,0,7,233,0.0,0.3211009174311926,105
74.3,105,15,0,7,233,0.0,0.3211009174311926,105
74.4,105,15,0,7,233,0.0,0.3211009174311926,105
74.5,105,15,0,6,234,0.0,0.27522935779816515,105
74.6,105,15,0,6,234,0.0,0.27522935779816515,105
74.7,105,15,0,6,234,0.0,0.27522935779816515,105
74.8,105,15,0,6,234,0.0,0.27522935779816515,105
74.9,105,15,0,5,235,0.0,0.2293577981651376,105
75.0,105,15,0,5,235,0.0,0.2293577981651376,105
75.1,105,15,0,5,235,0.0,0.2293577981651376,105
75.2,105,15,0,4,236,0.0,0.18348623853211007,105
75.3,105,15,0,4,236,0.0,0.18348623853211007,105
75.4,105,15,0,4,236,0.0,0.18348623853211007,105
75.5,105,15,0,3,237,0.0,0.13761467889908258,105
75.6,105,15,0,3,237,0.0,0.13761467889908258,105
75.7,105,15,0,3,237,0.0,0.13761467889908258,105
75.8,105,15,0,3,237,0.0,0.13761467889908258,105
75.9,105,15,0,2,238,0.0,0.09174311926605504,105
76.0,105,15,0,2,238,0.0,0.09174311926605504,105
76.1,105,15,0,2,238,0.0,0.09174311926605504,105
76.2,105,15,0,1,239,0.0,0.04587155963302752,105
76.3,105,15,0,1,239,0.0,0.04587155963302752,105
76.4,105,15,0,1,239,0.0,0.04587155963302752,105
76.5,105,15,0,0,240,0.0,0.0,105
76.6,105,15,0,0,240,0.0,0.0,105
76.7,105,15,0,0,240,0.0,0.0,105
76.8,105,15,0,0,240,0.0,0.0,105
76.9,105,15,0,0,240,0.0,0.0,105
77.0,105,15,0,0,240,0.0,0.0,105
77.1,105,15,0,0,240,0.0,0.0,105
77.2,105,15,0,0,240,0.0,0.0,105
77.3,105,15,0,0,240,0.0,0.0,105
77.4,105,15,0,0,240,0.0,0.0,105
77.5,105,15,0,0,240,0.0,0.0,105
77.6,105,15,0,0,240,0.0,0.0,105
77.7,105,15,0,0,240,0.0,0.0,105
77.8,105,15,0,0,240,0.0,0.0,105
77.9,105,15,0,0,240,0.0,0.0,105
78.0,105,15,0,0,240,0.0,0.0,105
78.1,105,15,0,0,240,0.0,0.0,105
78.2,105,15,0,0,240,0.0,0.0,105
78.3,105,15,0,0,240,0.0,0.0,105
78.4,105,15,0,0,240,0.0,0.0,105
78.5,105,15,0,0,240,0.0,0.0,105
78.6,105,15,0,0,240,0.0,0.0,105
78.7,105,15,0,0,240,0.0,0.0,105
78.8,105,15,0,0,240,0.0,0.0,105
78.9,105,15,0,0,240,0.0,0.0,105
79.0,105,15,0,0,240,0.0,0.0,105
79.1,105,15,0,0,240,0.0,0.0,105
79.2,105,15,0,0,240,0.0,0.0,105
79.3,105,15,0,0,240,0.0,0.0,105
79.4,105,15,0,0,240,0.0,0.0,105
79.5,105,15,0,0,240,0.0,0.0,105
79.6,105,15,0,0,240,0.0,0.0,105
79.7,105,15,0,0,240,0.0,0.0,105
79.8,105,15,0,0,240,0.0,0.0,105
79.9,105,15,0,0,240,0.0,0.0,105
80.0,105,15,0,0,240,0.0,0.0,105
80.1,105,15,0,0,240,0.0,0.0,105
80.2,105,15,0,0,240,0.0,0.0,105
80.3,105,15,0,0,240,0.0,0.0,105
80.4,105,15,0,0,240,0.0,0.0,105
80.5,105,15,0,0,240,0.0,0.0,105
80.6,105,15,0,0,240,0.0,0.0,105
80.7,105,15,0,0,240,0.0,0.0,105
80.8,105,15,0,0,240,0.0,0.0,105
80.9,105,15,0,0,240,0.0,0.0,105
81.0,105,15,0,0,240,0.0,0.0,105
81.1,105,15,0,0,240,0.0,0.0,105
81.2,105,15,0,0,240,0.0,0.0,105
81.3,105,15,0,0,240,0.0,0.0,105
81.4,105,15,0,0,240,0.0,0.0,105
81.5,105,15,0,0,240,0.0,0.0,105
81.6,105,14,0,1,240,0.0,0.04587155963302752,105
81.7,104,15,0,1,240,0.0,0.04587155963302752,104
81.8,104,15,0,1,240,0.0,0.04587155963302752,104
81.9,104,14,0,2,240,0.0,0.09174311926605504,104
82.0,103,15,0,2,240,0.0,0.09174311926605504,103
82.1,103,15,0,2,240,0.0,0.09174311926605504,103
82.2,103,14,0,3,240,0.0,0.13761467889908258,103
82.3,102,15,0,3,240,0.0,0.13761467889908258,102
82.4,102,15,0,3,240,0.0,0.13761467889908258,102
82.5,102,15,0,3,240,0.0,0.13761467889908258,102
82.6,102,14,0,4,240,0.0,0.18348623853211007,102
82.7,101,15,0,4,240,0.0,0.18348623853211007,101
82.8,101,15,0,4,240,0.0,0.18348623853211007,101
82.9,101,14,0,5,240,0.0,0.2293577981651376,101
83.0,100,15,0,5,240,0.0,0.2293577981651376,100
83.1,100,15,0,5,240,0.0,0.2293577981651376,100
83.2,100,14,0,6,240,0.0,0.27522935779816515,100
83.3,99,15,0,6,240,0.0,0.27522935779816515,99
83.4,99,15,0,6,240,0.0,0.27522935779816515,99
83.5,99,15,0,6,240,0.0,0.27522935779816515,99
83.6,99,14,0,7,240,0.0,0.3211009174311926,99
83.7,98,15,0,7,240,0.0,0.3211009174311926,98
83.8,98,15,0,7,240,0.0,0.3211009174311926,98
83.9,98,14,0,8,240,0.0,0.36697247706422015,98
84.0,97,15,0,8,240,0.0,0.36697247706422015,97
84.1,97,15,0,8,240,0.0,0.36697247706422015,97
84.2,97,14,0,9,240,0.0,0.4128440366972477,97
84.3,96,15,0,9,240,0.0,0.4128440366972477,96
84.4,96,15,0,9,240,0.0,0.4128440366972477,96
84.5,96,15,0,9,240,0.0,0.4128440366972477,96
84.6,96,14,0,10,240,0.0,0.4587155963302752,96
84.7,95,15,0,10,240,0.0,0.4587155963302752,95
84.8,95,15,0,10,240,0.0,0.4587155963302752,95
84.9,95,14,0,11,240,0.0,0.5045871559633027,95
85.0,94,15,0,11,240,0.0,0.5045871559633027,94
85.1,94,15,0,11,240,0.0,0.5045871559633027,94
85.2,94,14,0,12,240,0.0,0.5504587155963303,94
85.3,93,15,0,12,240,0.0,0.5504587155963303,93
85.4,93,15,0,12,240,0.0,0.5504587155963303,93
85.5,93,15,0,12,240,0.0,0.5504587155963303,93
85.6,93,14,0,13,240,0.0,0.5963302752293578,93
85.7,92,15,0,13,240,0.0,0.5963302752293578,92
85.8,92,15,0,13,240,0.0,0.5963302752293578,92
85.9,92,14,0,14,240,0.0,0.6422018348623852,92
86.0,91,15,0,14,240,0.0,0.6422018348623852,91
86.1,91,15,0,14,240,0.0,0.6422018348623852,91
86.2,91,14,0,15,240,0.0,0.6880733944954128,91
86.3,90,15,0,15,240,0.0,0.6880733944954128,90
86.4,90,15,0,15,240,0.0,0.6880733944954128,90
86.5,90,15,0,15,240,0.0,0.6880733944954128,90
86.6,90,15,0,15,240,0.0,0.6880733944954128,90
86.7,90,15,0,15,240,0.0,0.6880733944954128,90
86.8,90,15,0,15,240,0.0,0.6880733944954128,90
86.9,90,15,0,15,240,0.0,0.6880733944954128,90
87.0,90,15,0,15,240,0.0,0.6880733944954128,90
87.1,90,15,0,15,240,0.0,0.6880733944954128,90
87.2,90,15,0,15,240,0.0,0.6880733944954128,90
87.3,90,15,0,15,240,0.0,0.6880733944954128,90
87.4,90,15,0,14,241,0.0,0.6422018348623852,90
87.5,90,15,0,14,241,0.0,0.6422018348623852,90
87.6,90,15,0,14,241,0.0,0.6422018348623852,90
87.7,90,15,0,13,242,0.0,0.5963302752293578,90
87.8,90,15,0,13,242,0.0,0.5963302752293578,90
87.9,90,15,0,13,242,0.0,0.5963302752293578,90
88.0,90,15,0,12,243,0.0,0.5504587155963303,90
88.1,90,15,0,12,243,0.0,0.5504587155963303,90
88.2,90,15,0,12,243,0.0,0.5504587155963303,90
88.3,90,15,0,12,243,0.0,0.5504587155963303,90
88.4,90,15,0,11,244,0.0,0.5045871559633027,90
88.5,90,15,0,11,244,0.0,0.5045871559633027,90
88.6,90,15,0,11,244,0.0,0.5045871559633027,90
88.7,90,15,0,10,245,0.0,0.4587155963302752,90
88.8,90,15,0,10,245,0.0,0.4587155963302752,90
88.9,90,15,0,10,245,0.0,0.4587155963302752,90
89.0,90,15,0,9,246,0.0,0.4128440366972477,90
89.1,90,15,0,9,246,0.0,0.4128440366972477,90
89.2,90,15,0,9,246,0.0,0.4128440366972477,90
89.3,90,15,0,9,246,0.0,0.4128440366972477,90
89.4,90,15,0,8,247,0.0,0.36697247706422015,90
89.5,90,15,0,8,247,0.0,0.36697247706422015,90
89.6,90,15,0,8,247,0.0,0.36697247706422015,90
89.7,90,15,0,7,248,0.0,0.3211009174311926,90
89.8,90,15,0,7,248,0.0,0.3211009174311926,90
89.9,90,15,0,7,248,0.0,0.3211009174311926,90
90.0,90,15,0,6,249,0.0,0.27522935779816515,90
90.1,90,15,0,6,249,0.0,0.27522935779816515,90
90.2,90,15,0,6,249,0.0,0.27522935779816515,90
90.3,90,15,0,6,249,0.0,0.27522935779816515,90
90.4,90,15,0,5,250,0.0,0.2293577981651376,90
90.5,90,15,0,5,250,0.0,0.2293577981651376,90
90.6,90,15,0,5,250,0.0,0.2293577981651376,90
90.7,90,15,0,4,251,0.0,0.18348623853211007,90
90.8,90,15,0,4,251,0.0,0.18348623853211007,90
90.9,90,15,0,4,251,0.0,0.18348623853211007,90
91.0,90,15,0,3,252,0.0,0.13761467889908258,90
91.1,90,15,0,3,252,0.0,0.13761467889908258,90
91.2,90,15,0,3,252,0.0,0.13761467889908258,90
91.3,90,15,0,3,252,0.0,0.13761467889908258,90
91.4,90,15,0,2,253,0.0,0.09174311926605504,90
91.5,90,15,0,2,253,0.0,0.09174311926605504,90
91.6,90,15,0,2,253,0.0,0.09174311926605504,90
91.7,90,15,0,1,254,0.0,0.04587155963302752,90
91.8,90,15,0,1,254,0.0,0.04587155963302752,90
91.9,90,15,0,1,254,0.0,0.04587155963302752,90
92.0,90,15,0,0,255,0.0,0.0,90
92.1,90,15,0,0,255,0.0,0.0,90
92.2,90,15,0,0,255,0.0,0.0,90
92.3,90,15,0,0,255,0.0,0.0,90
92.4,90,15,0,0,255,0.0,0.0,90
92.5,90,15,0,0,255,0.0,0.0,90
92.6,90,15,0,0,255,0.0,0.0,90
92.7,90,15,0,0,255,0.0,0.0,90
92.8,90,15,0,0,255,0.0,0.0,90
92.9,90,15,0,0,255,0.0,0.0,90
93.0,90,15,0,0,255,0.0,0.0,90
93.1,90,15,0,0,255,0.0,0.0,90
93.2,90,15,0,0,255,0.0,0.0,90
93.3,90,15,0,0,255,0.0,0.0,90
93.4,90,15,0,0,255,0.0,0.0,90
93.5,90,15,0,0,255,0.0,0.0,90
93.6,90,15,0,0,255,0.0,0.0,90
93.7,90,15,0,0,255,0.0,0.0,90
93.8,90,15,0,0,255,0.0,0.0,90
93.9,90,15,0,0,255,0.0,0.0,90
94.0,90,15,0,0,255,0.0,0.0,90
94.1,90,15,0,0,255,0.0,0.0,90
94.2,90,15,0,0,255,0.0,0.0,90
94.3,90,15,0,0,255,0.0,0.0,90
94.4,90,15,0,0,255,0.0,0.0,90
94.5,90,15,0,0,255,0.0,0.0,90
94.6,90,15,0,0,255,0.0,0.0,90
94.7,90,15,0,0,255,0.0,0.0,90
94.8,90,15,0,0,255,0.0,0.0,90
94.9,90,15,0,0,255,0.0,0.0,90
95.0,90,15,0,0,255,0.0,0.0,90
95.1,90,15,0,0,255,0.0,0.0,90
95.2,90,15,0,0,255,0.0,0.0,90
95.3,90,15,0,0,255,0.0,0.0,90
95.4,90,15,0,0,255,0.0,0.0,90
95.5,90,15,0,0,255,0.0,0.0,90
95.6,90,15,0,0,255,0.0,0.0,90
95.7,90,15,0,0,255,0.0,0.0,90
95.8,90,15,0,0,255,0.0,0.0,90
95.9,90,15,0,0,255,0.0,0.0,90
96.0,90,15,0,0,255,0.0,0.0,90
96.1,90,15,0,0,255,0.0,0.0,90
96.2,90,15,0,0,255,0.0,0.0,90
96.3,90,15,0,0,255,0.0,0.0,90
96.4,90,15,0,0,255,0.0,0.0,90
96.5,90,15,0,0,255,0.0,0.0,90
96.6,90,15,0,0,255,0.0,0.0,90
96.7,90,15,0,0,255,0.0,0.0,90
96.8,90,15,0,0,255,0.0,0.0,90
96.9,90,15,0,0,255,0.0,0.0,90
97.0,90,15,0,0,255,0.0,0.0,90
97.1,90,15,0,0,255,0.0,0.0,90
97.2,90,14,0,1,255,0.0,0.04587155963302752,90
97.3,89,15,0,1,255,0.0,0.04587155963302752,89
97.4,89,15,0,1,255,0.0,0.04587155963302752,89
97.5,89,14,0,2,255,0.0,0.09174311926605504,89
97.6,88,15,0,2,255,0.0,0.09174311926605504,88
97.7,88,15,0,2,255,0.0,0.09174311926605504,88
97.8,88,14,0,3,255,0.0,0.13761467889908258,88
97.9,87,15,0,3,255,0.0,0.13761467889908258,87
98.0,87,15,0,3,255,0.0,0.13761467889908258,87
98.1,87,15,0,3,255,0.0,0.13761467889908258,87
98.2,87,14,0,4,255,0.0,0.18348623853211007,87
98.3,86,15,0,4,255,0.0,0.18348623853211007,86
98.4,86,15,0,4,255,0.0,0.18348623853211007,86
98.5,86,14,0,5,255,0.0,0.2293577981651376,86
98.6,85,15,0,5,255,0.0,0.2293577981651376,85
98.7,85,15,0,5,255,0.0,0.2293577981651376,85
98.8,85,14,0,6,255,0.0,0.27522935779816515,85
98.9,84,15,0,6,255,0.0,0.27522935779816515,84
99.0,84,15,0,6,255,0.0,0.27522935779816515,84
99.1,84,15,0,6,255,0.0,0.27522935779816515,84
99.2,84,14,0,7,255,0.0,0.3211009174311926,84
99.3,83,15,0,7,255,0.0,0.3211009174311926,83
99.4,83,15,0,7,255,0.0,0.3211009174311926,83
99.5,83,14,0,8,255,0.0,0.36697247706422015,83
99.6,82,15,0,8,255,0.0,0.36697247706422015,82
99.7,82,15,0,8,255,0.0,0.36697247706422015,82
99.8,82,14,0,9,255,0.0,0.4128440366972477,82
99.9,81,15,0,9,255,0.0,0.4128440366972477,81
100.0,81,15,0,9,255,0.0,0.4128440366972477,81
100.1,81,15,0,9,255,0.0,0.4128440366972477,81
100.2,81,14,0,10,255,0.0,0.4587155963302752,81
100.3,80,15,0,10,255,0.0,0.4587155963302752,80
100.4,80,15,0,10,255,0.0,0.4587155963302752,80
100.5,80,14,0,11,255,0.0,0.5045871559633027,80
100.6,79,15,0,11,255,0.0,0.5045871559633027,79
100.7,79,15,0,11,255,0.0,0.5045871559633027,79
100.8,79,14,0,12,255,0.0,0.5504587155963303,79
100.9,78,15,0,12,255,0.0,0.5504587155963303,78
101.0,78,15,0,12,255,0.0,0.5504587155963303,78
101.1,78,15,0,12,255,0.0,0.5504587155963303,78
101.2,78,14,0,13,255,0.0,0.5963302752293578,78
101.3,77,15,0,13,255,0.0,0.5963302752293578,77
101.4,77,15,0,13,255,0.0,0.5963302752293578,77
101.5,77,14,0,14,255,0.0,0.6422018348623852,77
101.6,76,15,0,14,255,0.0,0.6422018348623852,76
101.7,76,15,0,14,255,0.0,0.6422018348623852,76
101.8,76,14,0,15,255,0.0,0.6880733944954128,76
101.9,75,15,0,15,255,0.0,0.6880733944954128,75
102.0,75,15,0,15,255,0.0,0.6880733944954128,75
102.1,75,15,0,15,255,0.0,0.6880733944954128,75
102.2,75,15,0,15,255,0.0,0.6880733944954128,75
102.3,75,15,0,15,255,0.0,0.6880733944954128,75
102.4,75,15,0,15,255,0.0,0.6880733944954128,75
102.5,75,15,0,15,255,0.0,0.6880733944954128,75
102.6,75,15,0,15,255,0.0,0.6880733944954128,75
102.7,75,15,0,15,255,0.0,0.6880733944954128,75
102.8,75,15,0,15,255,0.0,0.6880733944954128,75
102.9,75,15,0,15,255,0.0,0.6880733944954128,75
103.0,75,15,0,14,256,0.0,0.6422018348623852,75
103.1,75,15,0,14,256,0.0,0.6422018348623852,75
103.2,75,15,0,14,256,0.0,0.6422018348623852,75
103.3,75,15,0,13,257,0.0,0.5963302752293578,75
103.4,75,15,0,13,257,0.0,0.5963302752293578,75
103.5,75,15,0,13,257,0.0,0.5963302752293578,75
103.6,75,15,0,12,258,0.0,0.5504587155963303,75
103.7,75,15,0,12,258,0.0,0.5504587155963303,75
103.8,75,15,0,12,258,0.0,0.5504587155963303,75
103.9,75,15,0,12,258,0.0,0.5504587155963303,75
104.0,75,15,0,11,259,0.0,0.5045871559633027,75
104.1,75,15,0,11,259,0.0,0.5045871559633027,75
104.2,75,15,0,11,259,0.0,0.5045871559633027,75
104.3,75,15,0,10,260,0.0,0.4587155963302752,75
104.4,75,15,0,10,260,0.0,0.4587155963302752,75
104.5,75,15,0,10,260,0.0,0.4587155963302752,75
104.6,75,15,0,9,261,0.0,0.4128440366972477,75
104.7,75,15,0,9,261,0.0,0.4128440366972477,75
104.8,75,15,0,9,261,0.0,0.4128440366972477,75
104.9,75,15,0,9,261,0.0,0.4128440366972477,75
105.0,75,15,0,8,262,0.0,0.36697247706422015,75
105.1,75,15,0,8,262,0.0,0.36697247706422015,75
105.2,75,15,0,8,262,0.0,0.36697247706422015,75
105.3,75,15,0,7,263,0.0,0.3211009174311926,75
105.4,75,15,0,7,263,0.0,0.3211009174311926,75
105.5,75,15,0,7,263,0.0,0.3211009174311926,75
105.6,75,15,0,6,264,0.0,0.27522935779816515,75
105.7,75,15,0,6,264,0.0,0.27522935779816515,75
105.8,75,15,0,6,264,0.0,0.27522935779816515,75
105.9,75,15,0,6,264,0.0,0.27522935779816515,75
106.0,75,15,0,5,265,0.0,0.2293577981651376,75
106.1,75,15,0,5,265,0.0,0.2293577981651376,75
106.2,75,15,0,5,265,0.0,0.2293577981651376,75
106.3,75,15,0,4,266,0.0,0.18348623853211007,75
106.4,75,15,0,4,266,0.0,0.18348623853211007,75
106.5,75,15,0,4,266,0.0,0.18348623853211007,75
106.6,75,15,0,3,267,0.0,0.13761467889908258,75
106.7,75,15,0,3,267,0.0,0.13761467889908258,75
106.8,75,15,0,3,267,0.0,0.13761467889908258,75
106.9,75,15,0,3,267,0.0,0.13761467889908258,75
107.0,75,15,0,2,268,0.0,0.09174311926605504,75
107.1,75,15,0,2,268,0.0,0.09174311926605504,75
107.2,75,15,0,2,268,0.0,0.09174311926605504,75
107.3,75,15,0,1,269,0.0,0.04587155963302752,75
107.4,75,15,0,1,269,0.0,0.04587155963302752,75
107.5,75,15,0,1,269,0.0,0.04587155963302752,75
107.6,75,15,0,0,270,0.0,0.0,75
107.7,75,15,0,0,270,0.0,0.0,75
107.8,75,15,0,0,270,0.0,0.0,75
107.9,75,15,0,0,270,0.0,0.0,75
108.0,75,15,0,0,270,0.0,0.0,75
108.1,75,15,0,0,270,0.0,0.0,75
108.2,75,15,0,0,270,0.0,0.0,75
108.3,75,15,0,0,270,0.0,0.0,75
108.4,75,15,0,0,270,0.0,0.0,75
108.5,75,15,0,0,270,0.0,0.0,75
108.6,75,15,0,0,270,0.0,0.0,75
108.7,75,15,0,0,270,0.0,0.0,75
108.8,75,15,0,0,270,0.0,0.0,75
108.9,75,15,0,0,270,0.0,0.0,75
109.0,75,15,0,0,270,0.0,0.0,75
109.1,75,15,0,0,270,0.0,0.0,75
109.2,75,15,0,0,270,0.0,0.0,75
109.3,75,15,0,0,270,0.0,0.0,75
109.4,75,15,0,0,270,0.0,0.0,75
109.5,75,15,0,0,270,0.0,0.0,75
109.6,75,15,0,0,270,0.0,0.0,75
109.7,75,15,0,0,270,0.0,0.0,75
