T,D_SA1,D_PW1,D_PW2,D_SA3,D_pass,K_PW2,K_SA3,queue_PW1
109.8,75,15,0,0,270,0.0,0.0,75
109.9,75,15,0,0,270,0.0,0.0,75
110.0,75,15,0,0,270,0.0,0.0,75
110.1,75,15,0,0,270,0.0,0.0,75
110.2,75,15,0,0,270,0.0,0.0,75
110.3,75,15,0,0,270,0.0,0.0,75
110.4,75,15,0,0,270,0.0,0.0,75
110.5,75,15,0,0,270,0.0,0.0,75
110.6,75,15,0,0,270,0.0,0.0,75
110.7,75,15,0,0,270,0.0,0.0,75
110.8,75,15,0,0,270,0.0,0.0,75
110.9,75,15,0,0,270,0.0,0.0,75
111.0,75,15,0,0,270,0.0,0.0,75
111.1,75,15,0,0,270,0.0,0.0,75
111.2,75,15,0,0,270,0.0,0.0,75
111.3,75,15,0,0,270,0.0,0.0,75
111.4,75,15,0,0,270,0.0,0.0,75
111.5,75,15,0,0,270,0.0,0.0,75
111.6,75,15,0,0,270,0.0,0.0,75
111.7,75,15,0,0,270,0.0,0.0,75
111.8,75,15,0,0,270,0.0,0.0,75
111.9,75,15,0,0,270,0.0,0.0,75
112.0,75,15,0,0,270,0.0,0.0,75
112.1,75,15,0,0,270,0.0,0.0,75
112.2,75,15,0,0,270,0.0,0.0,75
112.3,75,15,0,0,270,0.0,0.0,75
112.4,75,15,0,0,270,0.0,0.0,75
112.5,75,15,0,0,270,0.0,0.0,75
112.6,75,15,0,0,270,0.0,0.0,75
112.7,75,15,0,0,270,0.0,0.0,75
112.8,75,14,0,1,270,0.0,0.04587155963302752,75
112.9,74,15,0,1,270,0.0,0.04587155963302752,74
113.0,74,15,0,1,270,0.0,0.04587155963302752,74
113.1,74,14,0,2,270,0.0,0.09174311926605504,74
113.2,73,15,0,2,270,0.0,0.09174311926605504,73
113.3,73,15,0,2,270,0.0,0.09174311926605504,73
113.4,73,14,0,3,270,0.0,0.13761467889908258,73
113.5,72,15,0,3,270,0.0,0.13761467889908258,72
113.6,72,15,0,3,270,0.0,0.13761467889908258,72
113.7,72,15,0,3,270,0.0,0.13761467889908258,72
113.8,72,14,0,4,270,0.0,0.18348623853211007,72
113.9,71,15,0,4,270,0.0,0.18348623853211007,71
114.0,71,15,0,4,270,0.0,0.18348623853211007,71
114.1,71,14,0,5,270,0.0,0.2293577981651376,71
114.2,70,15,0,5,270,0.0,0.2293577981651376,70
114.3,70,15,0,5,270,0.0,0.2293577981651376,70
114.4,70,14,0,6,270,0.0,0.27522935779816515,70
114.5,69,15,0,6,270,0.0,0.27522935779816515,69
114.6,69,15,0,6,270,0.0,0.27522935779816515,69
114.7,69,15,0,6,270,0.0,0.27522935779816515,69
114.8,69,14,0,7,270,0.0,0.3211009174311926,69
114.9,68,15,0,7,270,0.0,0.3211009174311926,68
115.0,68,15,0,7,270,0.0,0.3211009174311926,68
115.1,68,14,0,8,270,0.0,0.36697247706422015,68
115.2,67,15,0,8,270,0.0,0.36697247706422015,67
115.3,67,15,0,8,270,0.0,0.36697247706422015,67
115.4,67,14,0,9,270,0.0,0.4128440366972477,67
115.5,66,15,0,9,270,0.0,0.4128440366972477,66
115.6,66,15,0,9,270,0.0,0.4128440366972477,66
115.7,66,15,0,9,270,0.0,0.4128440366972477,66
115.8,66,14,0,10,270,0.0,0.4587155963302752,66
115.9,65,15,0,10,270,0.0,0.4587155963302752,65
116.0,65,15,0,10,270,0.0,0.4587155963302752,65
116.1,65,14,0,11,270,0.0,0.5045871559633027,65
116.2,64,15,0,11,270,0.0,0.5045871559633027,64
116.3,64,15,0,11,270,0.0,0.5045871559633027,64
116.4,64,14,0,12,270,0.0,0.5504587155963303,64
116.5,63,15,0,12,270,0.0,0.5504587155963303,63
116.6,63,15,0,12,270,0.0,0.5504587155963303,63
116.7,63,15,0,12,270,0.0,0.5504587155963303,63
116.8,63,14,0,13,270,0.0,0.5963302752293578,63
116.9,62,15,0,13,270,0.0,0.5963302752293578,62
117.0,62,15,0,13,270,0.0,0.5963302752293578,62
117.1,62,14,0,14,270,0.0,0.6422018348623852,62
117.2,61,15,0,14,270,0.0,0.6422018348623852,61
117.3,61,15,0,14,270,0.0,0.6422018348623852,61
117.4,61,14,0,15,270,0.0,0.6880733944954128,61
117.5,60,15,0,15,270,0.0,0.6880733944954128,60
117.6,60,15,0,15,270,0.0,0.6880733944954128,60
117.7,60,15,0,15,270,0.0,0.6880733944954128,60
117.8,60,15,0,15,270,0.0,0.6880733944954128,60
117.9,60,15,0,15,270,0.0,0.6880733944954128,60
118.0,60,15,0,15,270,0.0,0.6880733944954128,60
118.1,60,15,0,15,270,0.0,0.6880733944954128,60
118.2,60,15,0,15,270,0.0,0.6880733944954128,60
118.3,60,15,0,15,270,0.0,0.6880733944954128,60
118.4,60,15,0,15,270,0.0,0.6880733944954128,60
118.5,60,15,0,15,270,0.0,0.6880733944954128,60
118.6,60,15,0,14,271,0.0,0.6422018348623852,60
118.7,60,15,0,14,271,0.0,0.6422018348623852,60
118.8,60,15,0,14,271,0.0,0.6422018348623852,60
118.9,60,15,0,13,272,0.0,0.5963302752293578,60
119.0,60,15,0,13,272,0.0,0.5963302752293578,60
119.1,60,15,0,13,272,0.0,0.5963302752293578,60
119.2,60,15,0,12,273,0.0,0.5504587155963303,60
119.3,60,15,0,12,273,0.0,0.5504587155963303,60
119.4,60,15,0,12,273,0.0,0.5504587155963303,60
119.5,60,15,0,12,273,0.0,0.5504587155963303,60
119.6,60,15,0,11,274,0.0,0.5045871559633027,60
119.7,60,15,0,11,274,0.0,0.5045871559633027,60
119.8,60,15,0,11,274,0.0,0.5045871559633027,60
119.9,60,15,0,10,275,0.0,0.4587155963302752,60
120.0,60,15,0,10,275,0.0,0.4587155963302752,60
120.1,60,15,0,10,275,0.0,0.4587155963302752,60
120.2,60,15,0,9,276,0.0,0.4128440366972477,60
120.3,60,15,0,9,276,0.0,0.4128440366972477,60
120.4,60,15,0,9,276,0.0,0.4128440366972477,60
120.5,60,15,0,9,276,0.0,0.4128440366972477,60
120.6,60,15,0,8,277,0.0,0.36697247706422015,60
120.7,60,15,0,8,277,0.0,0.36697247706422015,60
120.8,60,15,0,8,277,0.0,0.36697247706422015,60
120.9,60,15,0,7,278,0.0,0.3211009174311926,60
121.0,60,15,0,7,278,0.0,0.3211009174311926,60
121.1,60,15,0,7,278,0.0,0.3211009174311926,60
121.2,60,15,0,6,279,0.0,0.27522935779816515,60
121.3,60,15,0,6,279,0.0,0.27522935779816515,60
121.4,60,15,0,6,279,0.0,0.27522935779816515,60
121.5,60,15,0,6,279,0.0,0.27522935779816515,60
121.6,60,15,0,5,280,0.0,0.2293577981651376,60
121.7,60,15,0,5,280,0.0,0.2293577981651376,60
121.8,60,15,0,5,280,0.0,0.2293577981651376,60
121.9,60,15,0,4,281,0.0,0.18348623853211007,60
122.0,60,15,0,4,281,0.0,0.18348623853211007,60
122.1,60,15,0,4,281,0.0,0.18348623853211007,60
122.2,60,15,0,3,282,0.0,0.13761467889908258,60
122.3,60,15,0,3,282,0.0,0.13761467889908258,60
122.4,60,15,0,3,282,0.0,0.13761467889908258,60
122.5,60,15,0,3,282,0.0,0.13761467889908258,60
122.6,60,15,0,2,283,0.0,0.09174311926605504,60
122.7,60,15,0,2,283,0.0,0.09174311926605504,60
122.8,60,15,0,2,283,0.0,0.09174311926605504,60
122.9,60,15,0,1,284,0.0,0.04587155963302752,60
123.0,60,15,0,1,284,0.0,0.04587155963302752,60
123.1,60,15,0,1,284,0.0,0.04587155963302752,60
123.2,60,15,0,0,285,0.0,0.0,60
123.3,60,15,0,0,285,0.0,0.0,60
123.4,60,15,0,0,285,0.0,0.0,60
123.5,60,15,0,0,285,0.0,0.0,60
123.6,60,15,0,0,285,0.0,0.0,60
123.7,60,15,0,0,285,0.0,0.0,60
123.8,60,15,0,0,285,0.0,0.0,60
123.9,60,15,0,0,285,0.0,0.0,60
124.0,60,15,0,0,285,0.0,0.0,60
124.1,60,15,0,0,285,0.0,0.0,60
124.2,60,15,0,0,285,0.0,0.0,60
124.3,60,15,0,0,285,0.0,0.0,60
124.4,60,15,0,0,285,0.0,0.0,60
124.5,60,15,0,0,285,0.0,0.0,60
124.6,60,15,0,0,285,0.0,0.0,60
124.7,60,15,0,0,285,0.0,0.0,60
124.8,60,15,0,0,285,0.0,0.0,60
124.9,60,15,0,0,285,0.0,0.0,60
125.0,60,15,0,0,285,0.0,0.0,60
125.1,60,15,0,0,285,0.0,0.0,60
125.2,60,15,0,0,285,0.0,0.0,60
125.3,60,15,0,0,285,0.0,0.0,60
125.4,60,15,0,0,285,0.0,0.0,60
125.5,60,15,0,0,285,0.0,0.0,60
125.6,60,15,0,0,285,0.0,0.0,60
125.7,60,15,0,0,285,0.0,0.0,60
125.8,60,15,0,0,285,0.0,0.0,60
125.9,60,15,0,0,285,0.0,0.0,60
126.0,60,15,0,0,285,0.0,0.0,60
126.1,60,15,0,0,285,0.0,0.0,60
126.2,60,15,0,0,285,0.0,0.0,60
126.3,60,15,0,0,285,0.0,0.0,60
126.4,60,15,0,0,285,0.0,0.0,60
126.5,60,15,0,0,285,0.0,0.0,60
126.6,60,15,0,0,285,0.0,0.0,60
126.7,60,15,0,0,285,0.0,0.0,60
126.8,60,15,0,0,285,0.0,0.0,60
126.9,60,15,0,0,285,0.0,0.0,60
127.0,60,15,0,0,285,0.0,0.0,60
127.1,60,15,0,0,285,0.0,0.0,60
127.2,60,15,0,0,285,0.0,0.0,60
127.3,60,15,0,0,285,0.0,0.0,60
127.4,60,15,0,0,285,0.0,0.0,60
127.5,60,15,0,0,285,0.0,0.0,60
127.6,60,15,0,0,285,0.0,0.0,60
127.7,60,15,0,0,285,0.0,0.0,60
127.8,60,15,0,0,285,0.0,0.0,60
127.9,60,15,0,0,285,0.0,0.0,60
128.0,60,15,0,0,285,0.0,0.0,60
128.1,60,15,0,0,285,0.0,0.0,60
128.2,60,15,0,0,285,0.0,0.0,60
128.3,60,15,0,0,285,0.0,0.0,60
128.4,60,14,0,1,285,0.0,0.04587155963302752,60
128.5,59,15,0,1,285,0.0,0.04587155963302752,59
128.6,59,15,0,1,285,0.0,0.04587155963302752,59
128.7,59,14,0,2,285,0.0,0.09174311926605504,59
128.8,58,15,0,2,285,0.0,0.09174311926605504,58
128.9,58,15,0,2,285,0.0,0.09174311926605504,58
129.0,58,14,0,3,285,0.0,0.13761467889908258,58
129.1,57,15,0,3,285,0.0,0.13761467889908258,57
129.2,57,15,0,3,285,0.0,0.13761467889908258,57
129.3,57,15,0,3,285,0.0,0.13761467889908258,57
129.4,57,14,0,4,285,0.0,0.18348623853211007,57
129.5,56,15,0,4,285,0.0,0.18348623853211007,56
129.6,56,15,0,4,285,0.0,0.18348623853211007,56
129.7,56,14,0,5,285,0.0,0.2293577981651376,56
129.8,55,15,0,5,285,0.0,0.2293577981651376,55
129.9,55,15,0,5,285,0.0,0.2293577981651376,55
130.0,55,14,0,6,285,0.0,0.27522935779816515,55
130.1,54,15,0,6,285,0.0,0.27522935779816515,54
130.2,54,15,0,6,285,0.0,0.27522935779816515,54
130.3,54,15,0,6,285,0.0,0.27522935779816515,54
130.4,54,14,0,7,285,0.0,0.3211009174311926,54
130.5,53,15,0,7,285,0.0,0.3211009174311926,53
130.6,53,15,0,7,285,0.0,0.3211009174311926,53
130.7,53,14,0,8,285,0.0,0.36697247706422015,53
130.8,52,15,0,8,285,0.0,0.36697247706422015,52
130.9,52,15,0,8,285,0.0,0.36697247706422015,52
131.0,52,14,0,9,285,0.0,0.4128440366972477,52
131.1,51,15,0,9,285,0.0,0.4128440366972477,51
131.2,51,15,0,9,285,0.0,0.4128440366972477,51
131.3,51,15,0,9,285,0.0,0.4128440366972477,51
131.4,51,14,0,10,285,0.0,0.4587155963302752,51
131.5,50,15,0,10,285,0.0,0.4587155963302752,50
131.6,50,15,0,10,285,0.0,0.4587155963302752,50
131.7,50,14,0,11,285,0.0,0.5045871559633027,50
131.8,49,15,0,11,285,0.0,0.5045871559633027,49
131.9,49,15,0,11,285,0.0,0.5045871559633027,49
132.0,49,14,0,12,285,0.0,0.5504587155963303,49
132.1,48,15,0,12,285,0.0,0.5504587155963303,48
132.2,48,15,0,12,285,0.0,0.5504587155963303,48
132.3,48,15,0,12,285,0.0,0.5504587155963303,48
132.4,48,14,0,13,285,0.0,0.5963302752293578,48
132.5,47,15,0,13,285,0.0,0.5963302752293578,47
132.6,47,15,0,13,285,0.0,0.5963302752293578,47
132.7,47,14,0,14,285,0.0,0.6422018348623852,47
132.8,46,15,0,14,285,0.0,0.6422018348623852,46
132.9,46,15,0,14,285,0.0,0.6422018348623852,46
133.0,46,14,0,15,285,0.0,0.6880733944954128,46
133.1,45,15,0,15,285,0.0,0.6880733944954128,45
133.2,45,15,0,15,285,0.0,0.6880733944954128,45
133.3,45,15,0,15,285,0.0,0.6880733944954128,45
133.4,45,15,0,15,285,0.0,0.6880733944954128,45
133.5,45,15,0,15,285,0.0,0.6880733944954128,45
133.6,45,15,0,15,285,0.0,0.6880733944954128,45
133.7,45,15,0,15,285,0.0,0.6880733944954128,45
133.8,45,15,0,15,285,0.0,0.6880733944954128,45
133.9,45,15,0,15,285,0.0,0.6880733944954128,45
134.0,45,15,0,15,285,0.0,0.6880733944954128,45
134.1,45,15,0,15,285,0.0,0.6880733944954128,45
134.2,45,15,0,14,286,0.0,0.6422018348623852,45
134.3,45,15,0,14,286,0.0,0.6422018348623852,45
134.4,45,15,0,14,286,0.0,0.6422018348623852,45
134.5,45,15,0,13,287,0.0,0.5963302752293578,45
134.6,45,15,0,13,287,0.0,0.5963302752293578,45
134.7,45,15,0,13,287,0.0,0.5963302752293578,45
134.8,45,15,0,12,288,0.0,0.5504587155963303,45
134.9,45,15,0,12,288,0.0,0.5504587155963303,45
135.0,45,15,0,12,288,0.0,0.5504587155963303,45
135.1,45,15,0,12,288,0.0,0.5504587155963303,45
135.2,45,15,0,11,289,0.0,0.5045871559633027,45
135.3,45,15,0,11,289,0.0,0.5045871559633027,45
135.4,45,15,0,11,289,0.0,0.5045871559633027,45
135.5,45,15,0,10,290,0.0,0.4587155963302752,45
135.6,45,15,0,10,290,0.0,0.4587155963302752,45
135.7,45,15,0,10,290,0.0,0.4587155963302752,45
135.8,45,15,0,9,291,0.0,0.4128440366972477,45
135.9,45,15,0,9,291,0.0,0.4128440366972477,45
136.0,45,15,0,9,291,0.0,0.4128440366972477,45
136.1,45,15,0,9,291,0.0,0.4128440366972477,45
136.2,45,15,0,8,292,0.0,0.36697247706422015,45
136.3,45,15,0,8,292,0.0,0.36697247706422015,45
136.4,45,15,0,8,292,0.0,0.36697247706422015,45
136.5,45,15,0,7,293,0.0,0.3211009174311926,45
136.6,45,15,0,7,293,0.0,0.3211009174311926,45
136.7,45,15,0,7,293,0.0,0.3211009174311926,45
136.8,45,15,0,6,294,0.0,0.27522935779816515,45
136.9,45,15,0,6,294,0.0,0.27522935779816515,45
137.0,45,15,0,6,294,0.0,0.27522935779816515,45
137.1,45,15,0,6,294,0.0,0.27522935779816515,45
137.2,45,15,0,5,295,0.0,0.2293577981651376,45
137.3,45,15,0,5,295,0.0,0.2293577981651376,45
137.4,45,15,0,5,295,0.0,0.2293577981651376,45
137.5,45,15,0,4,296,0.0,0.18348623853211007,45
137.6,45,15,0,4,296,0.0,0.18348623853211007,45
137.7,45,15,0,4,296,0.0,0.18348623853211007,45
137.8,45,15,0,3,297,0.0,0.13761467889908258,45
137.9,45,15,0,3,297,0.0,0.13761467889908258,45
138.0,45,15,0,3,297,0.0,0.13761467889908258,45
138.1,45,15,0,3,297,0.0,0.13761467889908258,45
138.2,45,15,0,2,298,0.0,0.09174311926605504,45
138.3,45,15,0,2,298,0.0,0.09174311926605504,45
138.4,45,15,0,2,298,0.0,0.09174311926605504,45
138.5,45,15,0,1,299,0.0,0.04587155963302752,45
138.6,45,15,0,1,299,0.0,0.04587155963302752,45
138.7,45,15,0,1,299,0.0,0.04587155963302752,45
138.8,45,15,0,0,300,0.0,0.0,45
138.9,45,15,0,0,300,0.0,0.0,45
139.0,45,15,0,0,300,0.0,0.0,45
139.1,45,15,0,0,300,0.0,0.0,45
139.2,45,15,0,0,300,0.0,0.0,45
139.3,45,15,0,0,300,0.0,0.0,45
139.4,45,15,0,0,300,0.0,0.0,45
139.5,45,15,0,0,300,0.0,0.0,45
139.6,45,15,0,0,300,0.0,0.0,45
139.7,45,15,0,0,300,0.0,0.0,45
139.8,45,15,0,0,300,0.0,0.0,45
139.9,45,15,0,0,300,0.0,0.0,45
140.0,45,15,0,0,300,0.0,0.0,45
140.1,45,15,0,0,300,0.0,0.0,45
140.2,45,15,0,0,300,0.0,0.0,45
140.3,45,15,0,0,300,0.0,0.0,45
140.4,45,15,0,0,300,0.0,0.0,45
140.5,45,15,0,0,300,0.0,0.0,45
140.6,45,15,0,0,300,0.0,0.0,45
140.7,45,15,0,0,300,0.0,0.0,45
140.8,45,15,0,0,300,0.0,0.0,45
140.9,45,15,0,0,300,0.0,0.0,45
141.0,45,15,0,0,300,0.0,0.0,45
141.1,45,15,0,0,300,0.0,0.0,45
141.2,45,15,0,0,300,0.0,0.0,45
141.3,45,15,0,0,300,0.0,0.0,45
141.4,45,15,0,0,300,0.0,0.0,45
141.5,45,15,0,0,300,0.0,0.0,45
141.6,45,15,0,0,300,0.0,0.0,45
141.7,45,15,0,0,300,0.0,0.0,45
141.8,45,15,0,0,300,0.0,0.0,45
141.9,45,15,0,0,300,0.0,0.0,45
142.0,45,15,0,0,300,0.0,0.0,45
142.1,45,15,0,0,300,0.0,0.0,45
142.2,45,15,0,0,300,0.0,0.0,45
142.3,45,15,0,0,300,0.0,0.0,45
142.4,45,15,0,0,300,0.0,0.0,45
142.5,45,15,0,0,300,0.0,0.0,45
142.6,45,15,0,0,300,0.0,0.0,45
142.7,45,15,0,0,300,0.0,0.0,45
142.8,45,15,0,0,300,0.0,0.0,45
142.9,45,15,0,0,300,0.0,0.0,45
143.0,45,15,0,0,300,0.0,0.0,45
143.1,45,15,0,0,300,0.0,0.0,45
143.2,45,15,0,0,300,0.0,0.0,45
143.3,45,15,0,0,300,0.0,0.0,45
143.4,45,15,0,0,300,0.0,0.0,45
143.5,45,15,0,0,300,0.0,0.0,45
143.6,45,15,0,0,300,0.0,0.0,45
143.7,45,15,0,0,300,0.0,0.0,45
143.8,45,15,0,0,300,0.0,0.0,45
143.9,45,15,0,0,300,0.0,0.0,45
144.0,45,14,0,1,300,0.0,0.04587155963302752,45
144.1,44,15,0,1,300,0.0,0.04587155963302752,44
144.2,44,15,0,1,300,0.0,0.04587155963302752,44
144.3,44,14,0,2,300,0.0,0.09174311926605504,44
144.4,43,15,0,2,300,0.0,0.09174311926605504,43
144.5,43,15,0,2,300,0.0,0.09174311926605504,43
144.6,43,14,0,3,300,0.0,0.13761467889908258,43
144.7,42,15,0,3,300,0.0,0.13761467889908258,42
144.8,42,15,0,3,300,0.0,0.13761467889908258,42
144.9,42,15,0,3,300,0.0,0.13761467889908258,42
145.0,42,14,0,4,300,0.0,0.18348623853211007,42
145.1,41,15,0,4,300,0.0,0.18348623853211007,41
145.2,41,15,0,4,300,0.0,0.18348623853211007,41
145.3,41,14,0,5,300,0.0,0.2293577981651376,41
145.4,40,15,0,5,300,0.0,0.2293577981651376,40
145.5,40,15,0,5,300,0.0,0.2293577981651376,40
145.6,40,14,0,6,300,0.0,0.27522935779816515,40
145.7,39,15,0,6,300,0.0,0.27522935779816515,39
145.8,39,15,0,6,300,0.0,0.27522935779816515,39
145.9,39,15,0,6,300,0.0,0.27522935779816515,39
146.0,39,14,0,7,300,0.0,0.3211009174311926,39
146.1,38,15,0,7,300,0.0,0.3211009174311926,38
146.2,38,15,0,7,300,0.0,0.3211009174311926,38
146.3,38,14,0,8,300,0.0,0.36697247706422015,38
146.4,37,15,0,8,300,0.0,0.36697247706422015,37
146.5,37,15,0,8,300,0.0,0.36697247706422015,37
146.6,37,14,0,9,300,0.0,0.4128440366972477,37
146.7,36,15,0,9,300,0.0,0.4128440366972477,36
146.8,36,15,0,9,300,0.0,0.4128440366972477,36
146.9,36,15,0,9,300,0.0,0.4128440366972477,36
147.0,36,14,0,10,300,0.0,0.4587155963302752,36
147.1,35,15,0,10,300,0.0,0.4587155963302752,35
147.2,35,15,0,10,300,0.0,0.4587155963302752,35
147.3,35,14,0,11,300,0.0,0.5045871559633027,35
147.4,34,15,0,11,300,0.0,0.5045871559633027,34
147.5,34,15,0,11,300,0.0,0.5045871559633027,34
147.6,34,14,0,12,300,0.0,0.5504587155963303,34
147.7,33,15,0,12,300,0.0,0.5504587155963303,33
147.8,33,15,0,12,300,0.0,0.5504587155963303,33
147.9,33,15,0,12,300,0.0,0.5504587155963303,33
148.0,33,14,0,13,300,0.0,0.5963302752293578,33
148.1,32,15,0,13,300,0.0,0.5963302752293578,32
148.2,32,15,0,13,300,0.0,0.5963302752293578,32
148.3,32,14,0,14,300,0.0,0.6422018348623852,32
148.4,31,15,0,14,300,0.0,0.6422018348623852,31
148.5,31,15,0,14,300,0.0,0.6422018348623852,31
148.6,31,14,0,15,300,0.0,0.6880733944954128,31
148.7,30,15,0,15,300,0.0,0.6880733944954128,30
148.8,30,15,0,15,300,0.0,0.6880733944954128,30
148.9,30,15,0,15,300,0.0,0.6880733944954128,30
149.0,30,15,0,15,300,0.0,0.6880733944954128,30
149.1,30,15,0,15,300,0.0,0.6880733944954128,30
149.2,30,15,0,15,300,0.0,0.6880733944954128,30
149.3,30,15,0,15,300,0.0,0.6880733944954128,30
149.4,30,15,0,15,300,0.0,0.6880733944954128,30
149.5,30,15,0,15,300,0.0,0.6880733944954128,30
149.6,30,15,0,15,300,0.0,0.6880733944954128,30
149.7,30,15,0,15,300,0.0,0.6880733944954128,30
149.8,30,15,0,14,301,0.0,0.6422018348623852,30
149.9,30,15,0,14,301,0.0,0.6422018348623852,30
150.0,30,15,0,14,301,0.0,0.6422018348623852,30
150.1,30,15,0,13,302,0.0,0.5963302752293578,30
150.2,30,15,0,13,302,0.0,0.5963302752293578,30
150.3,30,15,0,13,302,0.0,0.5963302752293578,30
150.4,30,15,0,12,303,0.0,0.5504587155963303,30
150.5,30,15,0,12,303,0.0,0.5504587155963303,30
150.6,30,15,0,12,303,0.0,0.5504587155963303,30
150.7,30,15,0,12,303,0.0,0.5504587155963303,30
150.8,30,15,0,11,304,0.0,0.5045871559633027,30
150.9,30,15,0,11,304,0.0,0.5045871559633027,30
151.0,30,15,0,11,304,0.0,0.5045871559633027,30
151.1,30,15,0,10,305,0.0,0.4587155963302752,30
151.2,30,15,0,10,305,0.0,0.4587155963302752,30
151.3,30,15,0,10,305,0.0,0.4587155963302752,30
151.4,30,15,0,9,306,0.0,0.4128440366972477,30
151.5,30,15,0,9,306,0.0,0.4128440366972477,30
151.6,30,15,0,9,306,0.0,0.4128440366972477,30
151.7,30,15,0,9,306,0.0,0.4128440366972477,30
151.8,30,15,0,8,307,0.0,0.36697247706422015,30
151.9,30,15,0,8,307,0.0,0.36697247706422015,30
152.0,30,15,0,8,307,0.0,0.36697247706422015,30
152.1,30,15,0,7,308,0.0,0.3211009174311926,30
152.2,30,15,0,7,308,0.0,0.3211009174311926,30
152.3,30,15,0,7,308,0.0,0.3211009174311926,30
152.4,30,15,0,6,309,0.0,0.27522935779816515,30
152.5,30,15,0,6,309,0.0,0.27522935779816515,30
152.6,30,15,0,6,309,0.0,0.27522935779816515,30
152.7,30,15,0,6,309,0.0,0.27522935779816515,30
152.8,30,15,0,5,310,0.0,0.2293577981651376,30
152.9,30,15,0,5,310,0.0,0.2293577981651376,30
153.0,30,15,0,5,310,0.0,0.2293577981651376,30
153.1,30,15,0,4,311,0.0,0.18348623853211007,30
153.2,30,15,0,4,311,0.0,0.18348623853211007,30
153.3,30,15,0,4,311,0.0,0.18348623853211007,30
153.4,30,15,0,3,312,0.0,0.13761467889908258,30
153.5,30,15,0,3,312,0.0,0.13761467889908258,30
153.6,30,15,0,3,312,0.0,0.13761467889908258,30
153.7,30,15,0,3,312,0.0,0.13761467889908258,30
153.8,30,15,0,2,313,0.0,0.09174311926605504,30
153.9,30,15,0,2,313,0.0,0.09174311926605504,30
154.0,30,15,0,2,313,0.0,0.09174311926605504,30
154.1,30,15,0,1,314,0.0,0.04587155963302752,30
154.2,30,15,0,1,314,0.0,0.04587155963302752,30
154.3,30,15,0,1,314,0.0,0.04587155963302752,30
154.4,30,15,0,0,315,0.0,0.0,30
154.5,30,15,0,0,315,0.0,0.0,30
